"Source: Forbes Billionaires List Data - Forbes 400, Oct. 9, 2000. Data came from the magazine.",,,,,,,,,,,,,,,,,,,,,,,,
Name and Rank,Surname,World Rank,Wealth (Millions),Age,Wealth Source,Industry,Gender,City,State,Wealth (in Billions),,,,,,,,,,,,,,
TOTAL,"$1,112,400 ","Total Indexed for Inflation to 2020 = $1,690,000",,,*Individual billionaire wealth is not adjusted for inflation,,,,,*Individual billionaire wealth is not adjusted for inflation,,,,,,,,,,,,,,
William H. Gates III,Gates,1,"$63,000 ",45,Microsoft,Tech,M,Seattle,WA,$63 ,,,,,,,,,,,,,,
Lawrence Joseph Ellison,Ellison,2,"$58,000 ",56,Oracle,Tech,M,Redwood City,CA,$58 ,,,,,,,,,,,,,,
Paul Gardner Allen,Allen,3,"$36,000 ",47,Microsoft,Tech,M,Seattle,WA,$36 ,,,,,,,,,,,,,,
Warren Edward Buffett,Buffett,4,"$28,000 ",70,Berkshire Hathaway,"Holding Company, Investment",M,Omaha,NE,$28 ,,,,,,,,,,,,,,
Gordon Earle Moore,Moore,5,"$26,000 ",71,Intel Corp,Tech,M,Woodside,CA,$26 ,,,,,,,,,,,,,,
Philip F. Anschutz,Anschutz,6,"$18,000 ",61,Owning several companies,"Oil, Energy, Railroad, Real Estate Media, Sports",M,Denver,CO,$18 ,,,,,,,,,,,,,,
S. Robson Walton,Walton,7,"$17,000 ",56,Walmart,Retail,M,Bentonville,AR,$17 ,,,,,,,,,,,,,,
Alice Walton,Walton,7,"$17,000 ",51,"Walmart, inheritance",Retail,F,Fort Worth,TX,$17 ,,,,,,,,,,,,,,
Helen Walton,Walton,7,"$17,000 ",81,Walmart,Retal,F,Bentonville,AR,$17 ,,,,,,,,,,,,,,
Jim Walton,Walton,7,"$17,000 ",52,Walmart,Retail,M,Bentonville,AR,$17 ,,,,,,,,,,,,,,
John Walton,Walton,7,"$17,000 ",54,Walmart,Retail,M,Durango,CO,$17 ,,,,,,,,,,,,,,
Steven Anthony Ballmer,Ballmer,7,"$17,000 ",44,Microsoft,Tech,M,Seattle,WA,$17 ,,,,,,,,,,,,,,
Michael Dell,Dell,13,"$16,000 ",35,Dell,Tech,M,Round Rock,TX,$16 ,,,,,,,,,,,,,,
Sumner M. Redstone,Redstone,14,"$14,000 ",77,Media magnate,Media,M,Boston,MA,$14 ,,,,,,,,,,,,,,
John Werner Kluge,Kluge,15,"$13,000 ",86,Media mogul,Media,M,Charlottesville,VA,$13 ,,,,,,,,,,,,,,
Charles Ergen,Ergen,16,"$11,000 ",47,"Dish Network, EchoStar",Broadcasting,M,Englewood,CO,$11 ,,,,,,,,,,,,,,
Keith Rupert Murdoch,Murdoch,16,"$11,000 ",69,Media mogul,"Media, Newspapers, Broadcasting",M,New York,NY,$11 ,,,,,,,,,,,,,,
Barbara Cox Anthony,Cox,18,"$10,000 ",77,"Cox Enterprises, Inheritance",Media,F,Honolulu ,HI,$10 ,,,,,,,,,,,,,,
Anne Cox Chambers,Cox,18,"$10,000 ",80,"Cox Enterprises, Inheritance",Media,F,Atlanta,GA,$10 ,,,,,,,,,,,,,,
Henry T. Nicholas,Nicholas,18,"$10,000 ",41,Broadcom,Telecommunications,M,San Jose,CA,$10 ,,,,,,,,,,,,,,
Henry Samueli,Samueli,18,"$10,000 ",46,Broadcom,Telecommunications,M,San Jose,CA,$10 ,,,,,,,,,,,,,,
Abigail Johnson,Johnson,18,"$10,000 ",39,"Johnson family, Fidelity",Investment,F,Boston,MA,$10 ,,,,,,,,,,,,,,
Charles R. Schwab,Schwab,18,"$10,000 ",63,Charles Schwab Corporation,Investment,M,San Francisco,CA,$10 ,,,,,,,,,,,,,,
Sanjiv Sidhu,Sidhu,24,"$9,800 ",43,i2 Technologies software,Tech,M,Scottsdale,AZ,$10 ,,,,,,,,,,,,,,
"Robert E. ""Ted"" Turner",Turner,25,"$9,100 ",62,"CNN, media","Media, Broadcasting",M,Atlanta,GA,$9.1 ,,,,,,,,,,,,,,
William Redington Hewlett,Hewlett,26,"$9,000 ",87,Hewlett Packard,Tech,M,Portola VAlley,CA,$9.0 ,,,,,,,,,,,,,,
Theodore W. Waitt,Waitt,27,"$8,400 ",37,Gateway,Tech,M,Irvine,CA,$8.4 ,,,,,,,,,,,,,,
David R. Huber,Huber,28,"$8,200 ",49,Fiber optics,Tech,M,Columbia ,MD,$8.2 ,,,,,,,,,,,,,,
James Goodnight,Goodnight,29,"$8,000 ",57,SAS Institute,Tech,M,Cary,NC,$8.0 ,,,,,,,,,,,,,,
Kirk Kerkorian,Kerkorian,30,"$7,800 ",83,Tracinda Corporation,"Holding Company, Hospitality, Entertainment",M,Las Vegas,NV,$7.8 ,,,,,,,,,,,,,,
Craig O. McCaw,McCaw,31,"$7,700 ",51,McCaw Cellular,Telecommunications (Cell phones),M,Bellevue,WA,$7.7 ,,,,,,,,,,,,,,
Gururaj E. Deshpande,Deshpande,32,"$7,600 ",50,Sycamore Networks,Tech,M,Boston,MA,$7.6 ,,,,,,,,,,,,,,
Forrest Edward Mars Jr. ,Mars,33,"$7,000 ",69,"Mars, Inc.",Candy,M,McLean,VA,$7.0 ,,,,,,,,,,,,,,
Jacqueline Badger Mars,Mars,33,"$7,000 ",61,"Mars, Inc.",Candy,F,McLean,VA,$7.0 ,,,,,,,,,,,,,,
John Franklyn Mars,Mars,33,"$7,000 ",65,"Mars, Inc.",Candy,M,McLean,VA,$7.0 ,,,,,,,,,,,,,,
Daniel E. Smith,Smith,33,"$7,000 ",51,Fiber optics,Tech,M,Chelmsford,MA,$7.0 ,,,,,,,,,,,,,,
David Filo,Filo,37,"$6,500 ",34,Yahoo,Tech,M,Sunnyvale,CA,$6.5 ,,,,,,,,,,,,,,
Jerry Yang,Yang,38,"$6,400 ",32,Yahoo,Tech,M,Sunnyvale,CA,$6.4 ,,,,,,,,,,,,,,
Thomas M. Siebel,Siebel,38,"$6,400 ",48,Siebel Systems,Tech,M,San Mateo,CA,$6.4 ,,,,,,,,,,,,,,
John Mergridge,Mergridge,40,"$5,600 ",,,,M,,,$5.6 ,,,,,,,,,,,,,,
Robert Alan Pritzker,Pritzker,41,"$5,500 ",74,"Pritzker family, Hyatt hotels","Hospitality, Investment",M,Chicago,IL,$5.5 ,,,,,,,,,,,,,,
Thomas J. Pritzker,Pritzker,41,"$5,500 ",50,"Pritzker family, Hyatt hotels","Hospitality, Investment",M,Chicago,IL,$5.5 ,,,,,,,,,,,,,,
Eli Broad,Broad,43,"$5,200 ",67,"KB Home, SunAmerica (AIG)","Construction, Insurance",M,Los Angeles,CA,$5.2 ,,,,,,,,,,,,,,
Edward Crosby Johnson III,Johnson,44,"$5,000 ",70,"Johnson family, Fidelity",Investment,M,Boston,MA,$5.0 ,,,,,,,,,,,,,,
Donald Edward Newhose,Newhouse,44,"$5,000 ",71,"Conde Nast, etc.","Media, Newspapers",M,New York,NY,$5.0 ,,,,,,,,,,,,,,
Samuel Irving Newhouse Jr.,Newhouse,44,"$5,000 ",73,"Conde Nast, etc.","Media, Newspapers",M,New York,NY,$5.0 ,,,,,,,,,,,,,,
George Soros,Soros,44,"$5,000 ",70,Finance,Finance,M,Bedford,NY,$5.0 ,,,,,,,,,,,,,,
Lee Marshall Bass,Bass,48,"$4,700 ",46,Bass family,"Oil, Real Estate, Media",M,Fort Worth,TX,$4.7 ,,,,,,,,,,,,,,
Jeffrey P. Bezos,Bezos,48,"$4,700 ",36,Amazon,"Tech, Retail",M,Seattle,WA,$4.7 ,,,,,,,,,,,,,,
Jon R. Simplot,Simplot,48,"$4,700 ",91,J. R. Simplot Company,Agribusiness,M,Boise,ID,$4.7 ,,,,,,,,,,,,,,
Alfred Lerner,Lerner,51,"$4,600 ",67,"MBNA Credit Card Company, Cleveland Browns","Banking/finance, Sports",M,Cleveland,OH,$4.6 ,,,,,,,,,,,,,,
Pierre M. Omidyar,Omidyar,51,"$4,600 ",33,eBay,"Tech, Retail",M,San Jose,CA,$4.6 ,,,,,,,,,,,,,,
Carl Celian Icahn,Icahn,53,"$4,500 ",64,Icahn Enterprises,Holding Company,M,New York,NY,$4.5 ,,,,,,,,,,,,,,
Samuel Curtis Johnson,Johnson,53,"$4,500 ",72,"Johnson family, S.C. Johnson & Son","Retail, Manufacturing, Chemicals (cleaning)",M,Racine,WI,$4.5 ,,,,,,,,,,,,,,
Ty H. Warner,Warner,53,"$4,500 ",56,,,M,,,$4.5 ,,,,,,,,,,,,,,
Maurice Raymond Greenberg,Greenberg,56,"$4,400 ",75,AIG,Insurance,M,New York,NY,$4.4 ,,,,,,,,,,,,,,
Sid Richardson Bass,Bass,57,"$4,300 ",58,Bass family,"Oil, Real Estate, Media",M,Fort Worth,TX,$4.3 ,,,,,,,,,,,,,,
Philip H. Knight,Knight,57,"$4,300 ",62,Nike,Retail,M,Beaverton,OR,$4.3 ,,,,,,,,,,,,,,
Edgar M. Bronfman Sr.,Bronfman,59,"$4,100 ",71,Seagram,Beverages (alcohol),M,New York,NY,$4.1 ,,,,,,,,,,,,,,
Jon Meade Huntsman,Huntsman,59,"$4,100 ",63,Huntsman Corporation,Chemicals (Plastics),M,The Woodlands,TX,$4.1 ,,,,,,,,,,,,,,
Marvin H. Davis,Davis,61,"$4,000 ",75,Oil,,M,Beverly Hills,CA,$4.0 ,,,,,,,,,,,,,,
Walter Hubert Annenberg,Annenberg,61,"$4,000 ",,Media,,M,,,$4.0 ,,,,,,,,,,,,,,
Michael Rubens Bloomberg,Bloomberg,61,"$4,000 ",,Bloomberg Media,,M,New York ,NY,$4.0 ,,,,,,,,,,,,,,
Donald L. Bren,Bren,61,"$4,000 ",,,,M,,,$4.0 ,,,,,,,,,,,,,,
John Sall,Sall,65,"$3,900 ",,,,M,,,$3.9 ,,,,,,,,,,,,,,
Leonard Alan Lauder,Lauder,66,"$3,800 ",67,Estee Lauder Company,Cosmetics,M,New York,NY,$3.8 ,,,,,,,,,,,,,,
H. Ross Perot,Perot,67,"$3,700 ",,,Tech,M,,,$3.7 ,,,,,,,,,,,,,,
Scott McNealy,McNealy,68,"$3,500 ",,Sun Microsystems,Tech,M,,,$3.5 ,,,,,,,,,,,,,,
Walter Scott Jr.,Scott,68,"$3,500 ",,,,M,,,$3.5 ,,,,,,,,,,,,,,
David Geffen,Geffen,70,"$3,300 ",57,Music,Entertainment,M,Malibu,CA,$3.3 ,,,,,,,,,,,,,,
Amos Barr HostetterJr.,Hostetter,70,"$3,300 ",63,Continental Cablevision,"Broadcasting, Media",M,Boston,MA,$3.3 ,,,,,,,,,,,,,,
Ronald Owen Perelman,Perelman,70,"$3,300 ",,,,M,,,$3.3 ,,,,,,,,,,,,,,
Stephen Garofalo,Garofalo,72,"$3,200 ",49,Fiber optics,,M,White Plains,NY,$3.2 ,,,,,,,,,,,,,,
Ronald Steven Lauder,Lauder,72,"$3,200 ",56,Estee Lauder Company,Cosmetics,M,New York,NY,$3.2 ,,,,,,,,,,,,,,
Bernard Marcus,Marcus,72,"$3,200 ",,,,M,,,$3.2 ,,,,,,,,,,,,,,
Gary Winnick,Winnick,72,"$3,200 ",,,,M,,,$3.2 ,,,,,,,,,,,,,,
Charles Koch,Koch,76,"$3,100 ",,Koch Industries -Inheritance,Energy,M,,,$3.1 ,,,,,,,,,,,,,,
David Koch,Koch,76,"$3,100 ",,Koch Industries -Inheritance,Energy,M,,,$3.1 ,,,,,,,,,,,,,,
Andrew Jerrold Perenchio,Perenchio,76,"$3,100 ",,,,M,,,$3.1 ,,,,,,,,,,,,,,
Riley P. Bechtel,Bechtel,79,"$3,000 ",48,,,M,,,$3.0 ,,,,,,,,,,,,,,
Stephen Davidson Bechtel Jr,Bechtel,79,"$3,000 ",,,,M,,,$3.0 ,,,,,,,,,,,,,,
Charles Francis Dolan,Dolan,79,"$3,000 ",73,Cable TV,Broadcast,M,Oyster Bay,NY,$3.0 ,,,,,,,,,,,,,,
Henry Lea Hillman,Hillman,79,"$3,000 ",81,Industrialist,,M,Pittsburgh,PA,$3.0 ,,,,,,,,,,,,,,
Keith J. Krach,Krach,79,"$3,000 ",,,,M,,,$3.0 ,,,,,,,,,,,,,,
Leslie Herbert Wexner,Wexner,85,"$2,900 ",63,,,M,,,$2.9 ,,,,,,,,,,,,,,
Richard M. Schulze,Schulze,85,"$2,900 ",,,,M,,,$2.9 ,,,,,,,,,,,,,,
Robert Muse Bass,Bass,87,"$2,800 ",52,Bass family,"Oil, Real Estate, Media",M,Fort Worth,TX,$2.8 ,,,,,,,,,,,,,,
Lester Crown,Crown,87,"$2,800 ",,,,M,,,$2.8 ,,,,,,,,,,,,,,
Scott Kreins,Kreins,87,"$2,800 ",,,,M,,,$2.8 ,,,,,,,,,,,,,,
Anne Walton Kroenke,Kroenke,87,"$2,800 ",,,,F,,,$2.8 ,,,,,,,,,,,,,,
Donald L. Sturm,Sturm,87,"$2,800 ",,,,M,,,$2.8 ,,,,,,,,,,,,,,
Jack Crawford Taylor,Taylor,87,"$2,800 ",,,,M,,,$2.8 ,,,,,,,,,,,,,,
Steven Ferencz Udvar-Hazy,Udvar-Hazy,87,"$2,800 ",,,,M,,,$2.8 ,,,,,,,,,,,,,,
Micky Arison,Arison,94,"$2,700 ",51,Carnival Cruise Lines,Travel,M,Bal Harbor,FL,$2.7 ,,,,,,,,,,,,,,
Donald George Fisher,Fisher,94,"$2,700 ",,,,M,,,$2.7 ,,,,,,,,,,,,,,
Doris Feigenbaum Fisher,Fisher,94,"$2,700 ",,,,F,,,$2.7 ,,,,,,,,,,,,,,
James Kim,Kim,94,"$2,700 ",,,,M,,,$2.7 ,,,,,,,,,,,,,,
Samuel Jayson LeFrac,LeFrac,94,"$2,700 ",,,,M,,,$2.7 ,,,,,,,,,,,,,,
Richard Egan,Egan,99,"$2,600 ",,,,M,,,$2.6 ,,,,,,,,,,,,,,
Alan Gerry,Gerry,99,"$2,600 ",71,Cable TV,Broadcast,M,Liberty,,$2.6 ,,,,,,,,,,,,,,
William Morean,Morean,99,"$2,600 ",,,,M,,,$2.6 ,,,,,,,,,,,,,,
James L. Sorenson,Sorenson,99,"$2,600 ",,,,M,,,$2.6 ,,,,,,,,,,,,,,
Leonard Norman Stern,Stern,99,"$2,600 ",,,,M,,,$2.6 ,,,,,,,,,,,,,,
Joan Beverly Kroc,Kroc,104,"$2,500 ",,McDonalds,Food,F,,,$2.5 ,,,,,,,,,,,,,,
George Lucas,Lucas,104,"$2,500 ",,"Filmmaker, Star Wars",,M,,,$2.5 ,,,,,,,,,,,,,,
David Rockefeller Sr.,Rockefeller,104,"$2,500 ",,,,M,,,$2.5 ,,,,,,,,,,,,,,
Pradeep Sindhu,Sindhu,104,"$2,500 ",,,,M,,,$2.5 ,,,,,,,,,,,,,,
Robert Glaser,Glaser,108,"$2,400 ",38,Real Networks,Broadcast,M,Seattle,WA,$2.4 ,,,,,,,,,,,,,,
Martha Robinson Rivers Ingram,Ingram,108,"$2,400 ",,,,F,,,$2.4 ,,,,,,,,,,,,,,
John C. Malone,Malone,108,"$2,400 ",59,Media mogul,Media,M,,,$2.4 ,,,,,,,,,,,,,,
Robert Rowling,Rowling,108,"$2,400 ",,,,M,,,$2.4 ,,,,,,,,,,,,,,
William Wrigley Jr,Wrigley,108,"$2,400 ",,,,M,,,$2.4 ,,,,,,,,,,,,,,
Michael Birck,Birck,113,"$2,300 ",,,,M,,,$2.3 ,,,,,,,,,,,,,,
Gordon Peter Getty,Getty,113,"$2,300 ",64,Inheritance,Oil,M,San Francisco,CA,$2.3 ,,,,,,,,,,,,,,
Bobby R. Johnson,Johnson,113,"$2,300 ",,,,M,,,$2.3 ,,,,,,,,,,,,,,
Edmund Wattis LIttlefield,Littlefield,113,"$2,300 ",,,,M,,,$2.3 ,,,,,,,,,,,,,,
Gary Magness,Magness,113,"$2,300 ",,,,M,,,$2.3 ,,,,,,,,,,,,,,
Kim Magness,Magness,113,"$2,300 ",,,,F,,,$2.3 ,,,,,,,,,,,,,,
Lowry L. Mays,Mays,113,"$2,300 ",,,,M,,,$2.3 ,,,,,,,,,,,,,,
Preston Robert Tisch,Tisch,113,"$2,300 ",,,,M,,,$2.3 ,,,,,,,,,,,,,,
Jain Naveen,Naveen,121,"$2,200 ",41,,,M,,,$2.2 ,,,,,,,,,,,,,,
Roger W. Sant,Sant,121,"$2,200 ",,,,M,,,$2.2 ,,,,,,,,,,,,,,
Norman Waitt,Waitt,121,"$2,200 ",,,,M,,,$2.2 ,,,,,,,,,,,,,,
William Morse Davidson,Davidson,124,"$2,100 ",77,Guardian Industries Corp,,M,Bloomfield Hills,MI,$2.1 ,,,,,,,,,,,,,,
Ray Lee Hunt,Hunt,124,"$2,100 ",,,,M,,,$2.1 ,,,,,,,,,,,,,,
Barbara Piasecka Johnson,Johnson,124,"$2,100 ",,,,F,,,$2.1 ,,,,,,,,,,,,,,
Andrew McKelvey,McKelvey,124,"$2,100 ",,,,M,,,$2.1 ,,,,,,,,,,,,,,
Ernest Stempel,Stempel,124,"$2,100 ",,,,M,,,$2.1 ,,,,,,,,,,,,,,
Dennis Bakke,Bakke,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Susan Buffett Thompson,Buffett,129,"$2,000 ",,,,F,,,$2.0 ,,,,,,,,,,,,,,
Blase Thomas Golisano,Golisano,129,"$2,000 ",58,Paychecks,Finance,M,Rochester,NY,$2.0 ,,,,,,,,,,,,,,
Louis Gonda,Gonda,129,"$2,000 ",52,AIG Stock,Finance,M,Beverly Hills,,$2.0 ,,,,,,,,,,,,,,
Nancy Walton Laurie,Laurie,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Frank Levinson,Levinson,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Wendy McCaw,McCaw,129,"$2,000 ",,,,F,,,$2.0 ,,,,,,,,,,,,,,
Patrick Joseph McGovern,McGovern,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
John R. Menard Jr.,Menard,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Arthur J. Rock,Rock,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Fayez Shalaby Sarofim,Sarofim,129,"$2,000 ",,,,,,,$2.0 ,,,,,,,,,,,,,,
Vincent Smith,Smith,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Stephen Spielberg,Spielberg,129,"$2,000 ",,Film director,Entertainment,M,,,$2.0 ,,,,,,,,,,,,,,
Samuel Zell,Zell,129,"$2,000 ",,,,M,,,$2.0 ,,,,,,,,,,,,,,
Frank Batten Sr.,Batten,143,"$1,900 ",,,,M,,,$1.9 ,,,,,,,,,,,,,,
Mark Cuban,Cuban,143,"$1,900 ",,,,M,,,$1.9 ,,,,,,,,,,,,,,
Leona Helmsley,Helmsley,143,"$1,900 ",80,"Real estate, hotels",,F,New York ,NY,$1.9 ,,,,,,,,,,,,,,
John Little,Little,143,"$1,900 ",62,,,M,,,$1.9 ,,,,,,,,,,,,,,
Jing Jong Pan,Pan,143,"$1,900 ",,,,,,,$1.9 ,,,,,,,,,,,,,,
Laurence Alan Tisch,Tisch,143,"$1,900 ",,,Entertainment,M,,,$1.9 ,,,,,,,,,,,,,,
Henry C. Yuen,Yuen,143,"$1,900 ",,,,M,,,$1.9 ,,,,,,,,,,,,,,
Daniel S. Abraham,Abraham,150,"$1,800 ",76,Slim-Fast,,M,Palm Beach,FL,$1.8 ,,,,,,,,,,,,,,
"Herbert A Allen, Jr.",Allen,150,"$1,800 ",60,Stock Market,,M,New York,NY,$1.8 ,,,,,,,,,,,,,,
Arthur M. Blank,Blank,150,"$1,800 ",58,Home Depot,,M,Atlanta,GA,$1.8 ,,,,,,,,,,,,,,
Charles C. Butt,Butt,150,"$1,800 ",62,Grocery Stores,,M,San Antonio,TX,$1.8 ,,,,,,,,,,,,,,
"Lawrence Flinn, Jr.",Flinn,150,"$1,800 ",65,United Video Satellite Group,,M,Greenwich,CT,$1.8 ,,,,,,,,,,,,,,
Leslie L. Gonda,Gonda,150,"$1,800 ",81,International Lease Finance Co.,,M,Beverly Hills,CA,$1.8 ,,,,,,,,,,,,,,
Donald Joyce Hall,Hall,150,"$1,800 ",72,Inheritance (Hallmark Cards),,M,Mission Hills,KS,$1.8 ,,,,,,,,,,,,,,
Randolph Apperson Hearst,Hearst,150,"$1,800 ",84,Inheritance,,M,New York,NY,$1.8 ,,,,,,,,,,,,,,
Harry Wayne Huizenga,Huizenga,150,"$1,800 ",61,"BFI, Garbage, videos, automobiles",,M,Fort Lauderdale,FL,$1.8 ,,,,,,,,,,,,,,
Ralph Lauren,Lauren,150,"$1,800 ",60,Apparel,,M,New York,NY,$1.8 ,,,,,,,,,,,,,,
Robert Allen Naify,Naify,150,"$1,800 ",78,Movie theaters,,M,San Fracisco,CA,$1.8 ,,,,,,,,,,,,,,
Theresa Pan,Pan,150,"$1,800 ",N/A,Fiber Optics,,F,Milpitas,CA,$1.8 ,,,,,,,,,,,,,,
Carl Pohlad,Pohlad,150,"$1,800 ",85,MEI Corp,,M,Minneapolis,MN,$1.8 ,,,,,,,,,,,,,,
John Joe Ricketts,Ricketts,150,"$1,800 ",58,Ameritrade,,M,Omaha,NE,$1.8 ,,,,,,,,,,,,,,
Glen Taylor,Taylor,150,"$1,800 ",59,Printing,,M,Mankato,MN,$1.8 ,,,,,,,,,,,,,,
Sanford Weill,Weill,150,"$1,800 ",67,Travelers Group,,M,Greenwich,CT,$1.8 ,,,,,,,,,,,,,,
"Arthur L. Williams, Jr. ",Williams,150,"$1,800 ",58,Insurance,,M,Palm Beach,FL,$1.8 ,,,,,,,,,,,,,,
Pehong Chen,Chen,167,"$1,700 ",42,BroadVision,Tech,M,Atherton,CA,$1.7 ,,,,,,,,,,,,,,
Charles Bartlett Johnson,Johnson,167,"$1,700 ",67,Franklin Resources,,M,San Mateo,CA,$1.7 ,,,,,,,,,,,,,,
George B. Kaiser,Kaiser,167,"$1,700 ",57,Oil and gas,Oil and gas,M,Tulsa,OK,$1.7 ,,,,,,,,,,,,,,
Clayton Lee Mathile,Mathile,167,"$1,700 ",59,Iams Petfood,Petfood,M,Dayton,OH,$1.7 ,,,,,,,,,,,,,,
"Billy Joe ""Red"" McCombs",McCombs,167,"$1,700 ",72,"Auto Dealerships, radio",,M,San Antonio,TX,$1.7 ,,,,,,,,,,,,,,
Donald John Trump,Trump,167,"$1,700 ",54,"Real estate, casinos",,M,New York,NY,$1.7 ,,,,,,,,,,,,,,
Dennis Washington,Washington,167,"$1,700 ",66,"Mining, railroads",,M,Missoula,MT,$1.7 ,,,,,,,,,,,,,,
David S. Wetherell,Wetherell,167,"$1,700 ",45,Investments,,M,Andover,,$1.7 ,,,,,,,,,,,,,,
Ronald Burkle,Burkle,175,"$1,600 ",47,Supermarkets,,M,Los Angeles,CA,$1.6 ,,,,,,,,,,,,,,
Richard M. DeVos,DeVos,175,"$1,600 ",73,Amway,,M,Ada,MI,$1.6 ,,,,,,,,,,,,,,
