Source: Forbes Billionaires List Data,,,,,,,,,,,,,,,,,,,,,,
Name and Rank,Surname,World Rank,Wealth (Millions),Age,Wealth Source,Industry,Gender,City,State,,,,,,,,,,,,,
TOTAL,"$3,111,000 ",,,,,,,,,,,,,,,,,,,,,
Jeff Bezos,Bezos,1,"$131,000 ",56,Amazon,Technology,M,Seattle,WA,,,,,,,,,,,,,
Bill Gates,Gates,2,"$96,500 ",64,Microsoft,Technology,M,Medina,WA,,,,,,,,,,,,,
Warren Buffett,Buffett,3,"$82,500 ",89,Berkshire Hathaway,Finance & Investments,M,Omaha,NE,,,,,,,,,,,,,
Larry Ellison,Ellison,7,"$62,500 ",75,software,Technology,M,Woodside,CA,,,,,,,,,,,,,
Mark Zuckerberg,Zuckerberg,8,"$62,300 ",35,Facebook,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Michael Bloomberg,Bloomberg,9,"$55,500 ",77,Bloomberg LP,Media & Entertainment,M,New York,NY,,,,,,,,,,,,,
Larry Page,Page,10,"$50,800 ",46,Google,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Charles Koch,Koch,11,"$50,500 ",84,Koch Industries,Diversified,M,Wichita,KS,,,,,,,,,,,,,
David Koch,Koch,11,"$50,500 ",79,Koch Industries,Diversified,M,New York,NY,,,,,,,,,,,,,
Sergey Brin,Brin,14,"$49,800 ",46,Google,Technology,M,Los Altos,CA,,,,,,,,,,,,,
Jim Walton,Walton,16,"$44,600 ",71,Walmart,Fashion & Retail,M,Bentonville,AR,,,,,,,,,,,,,
Alice Walton,Walton,17,"$44,400 ",70,Walmart,Fashion & Retail,F,Fort Worth,TX,,,,,,,,,,,,,
Rob Walton,Walton,18,"$44,300 ",75,Walmart,Fashion & Retail,M,Bentonville,AR,,,,,,,,,,,,,
Steve Ballmer,Ballmer,19,"$41,200 ",63,Microsoft,Technology,M,Hunts Point,WA,,,,,,,,,,,,,
Sheldon Adelson,Adelson,24,"$35,100 ",86,casinos,Gambling & Casinos,M,Las Vegas,NV,,,,,,,,,,,,,
Michael Dell,Dell,25,"$34,300 ",54,Dell computers,Technology,M,Austin,TX,,,,,,,,,,,,,
Phil Knight,Knight,26,"$33,400 ",81,Nike,Fashion & Retail,M,Hillsboro,OR,,,,,,,,,,,,,
Jacqueline Mars,Mars,33,"$23,900 ",80,"candy, pet food",Food & Beverage,F,The Plains,VA,,,,,,,,,,,,,
John Mars,Mars,33,"$23,900 ",84,"candy, pet food",Food & Beverage,M,Jackson,WY,,,,,,,,,,,,,
Elon Musk,Musk,40,"$22,300 ",48,Tesla Motors,Automotive,M,Los Angeles,CA,,,,,,,,,,,,,
Jim Simons,Simons,44,"$21,500 ",81,hedge funds,Finance & Investments,M,East Setauket,NY,,,,,,,,,,,,,
Rupert Murdoch,Murdoch,52,"$19,400 ",88,"newspapers, TV network",Media & Entertainment,M,New York,NY,,,,,,,,,,,,,
Laurene Powell Jobs,Powell Jobs,54,"$18,600 ",56,"Apple, Disney",Technology,F,Palo Alto,CA,,,,,,,,,,,,,
Blair Parry-Okeden,Parry-Okeden,153,"$9,300 ",69,"media, automotive",Media & Entertainment,F,Scone,Australia,,,,,,,,,,,,,
Sun Hongbin,Sun,160,"$9,000 ",57,real estate,Real Estate,M,Tianjin,China,,,,,,,,,,,,,
Carl Icahn,Icahn,61,"$17,400 ",83,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Thomas Peterffy,Peterffy,63,"$17,100 ",75,discount brokerage,Finance & Investments,M,Palm Beach,FL,,,,,,,,,,,,,
Donald Bren,Bren,68,"$16,400 ",87,real estate,Real Estate,M,Newport Beach,CA,,,,,,,,,,,,,
Abigail Johnson,Johnson,71,"$15,600 ",58,money management,Finance & Investments,F,Milton,MA,,,,,,,,,,,,,
Lukas Walton,Walton,75,"$15,200 ",33,Walmart,Fashion & Retail,M,Jackson,WY,,,,,,,,,,,,,
Leonard Lauder,Lauder,82,"$14,600 ",82,Estee Lauder,Fashion & Retail,M,New York,NY,,,,,,,,,,,,,
Stephen Schwarzman,Schwarzman,100,"$13,200 ",72,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Roger Wang,Wang,546,"$3,800 ",71,retail,Fashion & Retail,M,Nanjing,China,,,,,,,,,,,,,
Eric Schmidt,Schmidt,101,"$12,900 ",64,Google,Technology,M,Atherton,CA,,,,,,,,,,,,,
Harold Hamm,Hamm,105,"$12,700 ",74,oil & gas,Energy,M,Oklahoma City,OK,,,,,,,,,,,,,
"Thomas Frist, Jr.",Frist,107,"$12,400 ",81,hospitals,Healthcare,M,Nashville,TN,,,,,,,,,,,,,
David Duffield,Duffield,114,"$11,800 ",79,business software,Technology,M,Incline Village,NV,,,,,,,,,,,,,
Donald Newhouse,Newhouse,114,"$11,800 ",90,media,Media & Entertainment,M,New York,NY,,,,,,,,,,,,,
Ken Griffin,Griffin,117,"$11,700 ",51,hedge funds,Finance & Investments,M,Chicago,IL,,,,,,,,,,,,,
David Tepper,Tepper,118,"$11,600 ",62,hedge funds,Finance & Investments,M,Miami Beach,FL,,,,,,,,,,,,,
Pierre Omidyar,Omidyar,120,"$11,400 ",52,"eBay, PayPal",Technology,M,Honolulu,HI,,,,,,,,,,,,,
Dustin Moskovitz,Moskovitz,122,"$11,100 ",35,Facebook,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Philip Anschutz,Anschutz,128,"$10,900 ",80,investments,Finance & Investments,M,Denver,CO,,,,,,,,,,,,,
"John Menard, Jr.",Menard,133,"$10,500 ",79,home improvement stores,Fashion & Retail,M,Eau Claire,WI,,,,,,,,,,,,,
Gordon Moore,Moore,140,"$9,700 ",91,Intel,Technology,M,Woodside,CA,,,,,,,,,,,,,
Charles Ergen,Ergen,143,"$9,600 ",66,satellite TV,Media & Entertainment,M,Denver,CO,,,,,,,,,,,,,
Jan Koum,Koum,143,"$9,600 ",43,WhatsApp,Technology,M,Santa Clara,CA,,,,,,,,,,,,,
Ronald Perelman,Perelman,149,"$9,400 ",77,leveraged buyouts,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Jim Kennedy,Kennedy,153,"$9,300 ",72,"media, automotive",Media & Entertainment,M,Atlanta,GA,,,,,,,,,,,,,
Lin Bin,Lin,597,"$3,600 ",51,smartphones,Technology,M,Bejing,China,,,,,,,,,,,,,
Andrew Beal,Beal,158,"$9,100 ",67,"banks, real estate",Finance & Investments,M,Dallas,TX,,,,,,,,,,,,,
Li Ge,Li,617,"$3,500 ",53,biotech,Healthcare,M,Shanghai,China,,,,,,,,,,,,,
Micky Arison,Arison,162,"$8,900 ",70,Carnival Cruises,Service,M,Bal Harbour,FL,,,,,,,,,,,,,
James Goodnight,Goodnight,162,"$8,900 ",77,software,Technology,M,Cary,NC,,,,,,,,,,,,,
Stanley Kroenke,Kroenke,167,"$8,700 ",72,"sports, real estate",Sports,M,Columbia,MO,,,,,,,,,,,,,
Carl Cook,Cook,178,"$8,300 ",57,medical devices,Healthcare,M,Bloomington,IN,,,,,,,,,,,,,
Charles Schwab,Schwab,178,"$8,300 ",82,discount brokerage,Finance & Investments,M,Woodside,CA,,,,,,,,,,,,,
George Soros,Soros,178,"$8,300 ",89,hedge funds,Finance & Investments,M,Katonah,NY,,,,,,,,,,,,,
David Geffen,Geffen,187,"$7,800 ",76,"movies, record labels",Media & Entertainment,M,Beverly Hills,CA,,,,,,,,,,,,,
"Edward Johnson, III.",Johnson,187,"$7,800 ",89,money management,Finance & Investments,M,Boston,MA,,,,,,,,,,,,,
Stephen Ross,Ross,191,"$7,600 ",79,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
George Kaiser,Kaiser,191,"$7,600 ",77,"oil & gas, banking",Energy,M,Tulsa,OK,,,,,,,,,,,,,
"Herbert Kohler, Jr.",Kohler,200,"$7,300 ",80,plumbing fixtures,Manufacturing,M,Kohler,WI,,,,,,,,,,,,,
John Malone,Malone,203,"$7,200 ",78,cable television,Media & Entertainment,M,Elizabeth,CO,,,,,,,,,,,,,
Christy Walton,Walton,203,"$7,200 ",70,Walmart,Fashion & Retail,F,Jackson,WY,,,,,,,,,,,,,
David Green,Green,209,"$7,000 ",78,retail,Fashion & Retail,M,Oklahoma City,OK,,,,,,,,,,,,,
Tom & Judy Love,Love,209,"$7,000 ",82,retail & gas stations,Fashion & Retail,,Oklahoma City,OK,,,,,,,,,,,,,
David Shaw,Shaw,209,"$7,000 ",68,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Patrick Soon-Shiong,Soon-Shiong,209,"$7,000 ",67,pharmaceuticals,Healthcare,M,Los Angeles,CA,,,,,,,,,,,,,
John Doerr,Doerr,215,"$6,900 ",68,venture capital,Technology,M,Woodside,CA,,,,,,,,,,,,,
Pauline MacMillan Keinath,Keinath,215,"$6,900 ",86,Cargill,Food & Beverage,F,St. Louis,MO,,,,,,,,,,,,,
Ralph Lauren,Lauren,215,"$6,900 ",80,Ralph Lauren,Fashion & Retail,M,New York,NY,,,,,,,,,,,,,
Robert Pera,Pera,215,"$6,900 ",41,wireless networking gear,Technology,M,San Jose,CA,,,,,,,,,,,,,
Jerry Jones,Jones,224,"$6,800 ",77,Dallas Cowboys,Sports,M,Dallas,TX,,,,,,,,,,,,,
Shahid Khan,Khan,224,"$6,800 ",69,auto parts,Automotive,M,Naples,FL,,,,,,,,,,,,,
Ray Dalio,Dalio,57,"$18,400 ",70,hedge funds,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
Eli Broad,Broad,233,"$6,700 ",86,investments,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Steve Cohen,Cohen,101,"$12,900 ",63,hedge funds,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
Marc Benioff,Benioff,239,"$6,600 ",55,business software,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Richard Kinder,Kinder,239,"$6,600 ",75,pipelines,Energy,M,Houston,TX,,,,,,,,,,,,,
Robert Kraft,Kraft,244,"$6,500 ",78,New England Patriots,Sports,M,Brookline,MA,,,,,,,,,,,,,
Ann Walton Kroenke,Kroenke,244,"$6,500 ",71,Walmart,Fashion & Retail,F,Columbia,MO,,,,,,,,,,,,,
John A. Sobrato,Sobrato,244,"$6,500 ",80,real estate,Real Estate,M,Atherton,CA,,,,,,,,,,,,,
Leon Black,Black,252,"$6,400 ",68,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Israel Englander,Englander,252,"$6,400 ",71,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Diane Hendricks,Hendricks,257,"$6,300 ",72,roofing,Construction & Engineering,F,Afton,WI,,,,,,,,,,,,,
James Chambers,Chambers,261,"$6,200 ",62,"media, automotive",Media & Entertainment,M,Palisades,NY,,,,,,,,,,,,,
Katharine Rayner,Rayner,261,"$6,200 ",75,"media, automotive",Media & Entertainment,F,East Hampton,NY,,,,,,,,,,,,,
Margaretta Taylor,Taylor,261,"$6,200 ",77,"media, automotive",Media & Entertainment,F,Southampton,NY,,,,,,,,,,,,,
John Overdeck,Overdeck,267,"$6,100 ",50,hedge funds,Finance & Investments,M,Millburn,NJ,,,,,,,,,,,,,
David Siegel,Siegel,267,"$6,100 ",58,hedge funds,Finance & Investments,M,Scarsdale,NY,,,,,,,,,,,,,
Bubba Cathy,Cathy,272,"$6,000 ",65,Chick-fil-A,Food & Beverage,M,Atlanta,GA,,,,,,,,,,,,,
Dan Cathy,Cathy,272,"$6,000 ",66,Chick-fil-A,Food & Beverage,M,Atlanta,GA,,,,,,,,,,,,,
Richard LeFrak,LeFrak,272,"$6,000 ",74,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Marijke Mars,Mars,272,"$6,000 ",55,"candy, pet food",Food & Beverage,F,Los Angeles,CA,,,,,,,,,,,,,
Pamela Mars,Mars,272,"$6,000 ",59,"candy, pet food",Food & Beverage,F,Alexandria,VA,,,,,,,,,,,,,
Valerie Mars,Mars,272,"$6,000 ",60,"candy, pet food",Food & Beverage,F,New York,NY,,,,,,,,,,,,,
Victoria Mars,Mars,272,"$6,000 ",63,"candy, pet food",Food & Beverage,F,Newton Square,PA,,,,,,,,,,,,,
Steven Rales,Rales,272,"$6,000 ",68,manufacturing,Manufacturing,M,Santa Barbara,CA,,,,,,,,,,,,,
Reinhold Schmieding,Schmieding,272,"$6,000 ",65,medical devices,Healthcare,M,Naples,FL,,,,,,,,,,,,,
Dennis Washington,Washington,290,"$5,900 ",85,"construction, mining",Logistics,M,Missoula,MT,,,,,,,,,,,,,
Dannine Avara,Avara,290,"$5,900 ",55,pipelines,Energy,F,Houston,TX,,,,,,,,,,,,,
Scott Duncan,Duncan,290,"$5,900 ",37,pipelines,Energy,M,Houston,TX,,,,,,,,,,,,,
Milane Frantz,Frantz,290,"$5,900 ",50,pipelines,Energy,F,Houston,TX,,,,,,,,,,,,,
Randa Duncan Williams,Williams,290,"$5,900 ",58,pipelines,Energy,F,Houston,TX,,,,,,,,,,,,,
Travis Kalanick,Kalanick,298,"$5,800 ",43,Uber,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Karen Pritzker,Pritzker,379,"$4,800 ",62,"hotels, investments",Service,F,Branford,CT,,,,,,,,,,,,,
Nancy Walton Laurie,Laurie,303,"$5,700 ",68,Walmart,Fashion & Retail,F,Henderson,NV,,,,,,,,,,,,,
John Morris,Morris,303,"$5,700 ",71,sporting goods retail,Fashion & Retail,M,Springfield,MO,,,,,,,,,,,,,
Jim Davis,Davis,311,"$5,600 ",76,New Balance,Manufacturing,M,Newton,MA,,,,,,,,,,,,,
Whitney MacMillan,MacMillan,311,"$5,600 ",90,Cargill,Food & Beverage,M,Minneapolis,MN,,,,,,,,,,,,,
Stewart and Lynda Resnick,Resnick,311,"$5,600 ",,"agriculture, water",Food & Beverage,,Beverly Hills,CA,,,,,,,,,,,,,
Charles Dolan,Dolan,317,"$5,500 ",93,cable television,Media & Entertainment,M,Oyster Bay,NY,,,,,,,,,,,,,
Henry Kravis,Kravis,317,"$5,500 ",76,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
George Roberts,Roberts,317,"$5,500 ",76,private equity,Finance & Investments,M,Atherton,CA,,,,,,,,,,,,,
Sam Zell,Zell,317,"$5,500 ",78,"real estate, private equity",Real Estate,M,Chicago,IL,,,,,,,,,,,,,
George Lucas,Lucas,325,"$5,400 ",75,Star Wars,Media & Entertainment,M,San Anselmo,CA,,,,,,,,,,,,,
"Edward Roski, Jr.",Roski,325,"$5,400 ",81,real estate,Real Estate,M,Los Angeles,CA,,,,,,,,,,,,,
Robert Rowling,Rowling,334,"$5,300 ",66,"hotels, investments",Energy,M,Dallas,TX,,,,,,,,,,,,,
Bruce Kovner,Kovner,337,"$5,200 ",74,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Bernard Marcus,Marcus,337,"$5,200 ",90,Home Depot,Fashion & Retail,M,Atlanta,GA,,,,,,,,,,,,,
Sheldon Solow,Solow,337,"$5,200 ",91,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Jack Dorsey,Dorsey,343,"$5,100 ",43,"Twitter, Square",Technology,M,San Francisco,CA,,,,,,,,,,,,,
"Paul Tudor Jones, II.",Jones,343,"$5,100 ",65,hedge funds,Finance & Investments,M,Palm Beach,FL,,,,,,,,,,,,,
Martha Ingram,Ingram,355,"$5,000 ",84,"book distribution, transportation",Media & Entertainment,F,Nashville,TN,,,,,,,,,,,,,
Charles B. Johnson,Johnson,355,"$5,000 ",87,money management,Finance & Investments,M,Palm Beach,FL,,,,,,,,,,,,,
John Paulson,Paulson,355,"$5,000 ",64,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Robert F. Smith,Smith,355,"$5,000 ",57,private equity,Finance & Investments,M,Austin,TX,,,,,,,,,,,,,
Ted Lerner,Lerner,365,"$4,900 ",94,real estate,Real Estate,M,Chevy Chase,MD,,,,,,,,,,,,,
J. Christopher Reyes,Reyes,365,"$4,900 ",66,food distribution,Food & Beverage,M,Hobe Sound,FL,,,,,,,,,,,,,
Jude Reyes,Reyes,365,"$4,900 ",64,food distribution,Food & Beverage,M,Palm Beach,FL,,,,,,,,,,,,,
Robert Bass,Bass,365,"$4,900 ",71,"oil, investments",Energy,M,Fort Worth,TX,,,,,,,,,,,,,
David Filo,Filo,379,"$4,800 ",53,Yahoo,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Vincent McMahon,McMahon,691,"$3,200 ",74,entertainment,Sports,M,Greenwich,CT,,,,,,,,,,,,,
"Robert Rich, Jr.",Rich,379,"$4,800 ",78,frozen foods,Food & Beverage,M,Islamorada,FL,,,,,,,,,,,,,
Leonard Stern,Stern,379,"$4,800 ",81,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Daniel Ziff,Ziff,379,"$4,800 ",48,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Dirk Ziff,Ziff,379,"$4,800 ",55,investments,Finance & Investments,M,North Palm Beach,FL,,,,,,,,,,,,,
Robert Ziff,Ziff,379,"$4,800 ",53,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Arthur Blank,Blank,394,"$4,700 ",77,Home Depot,Sports,M,Atlanta,GA,,,,,,,,,,,,,
Tilman Fertitta,Fertitta,394,"$4,700 ",62,"Houston Rockets, entertainment",Food & Beverage,M,Houston,TX,,,,,,,,,,,,,
Jeff Skoll,Skoll,394,"$4,700 ",54,eBay,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
David Sun,Sun,394,"$4,700 ",68,computer hardware,Technology,M,Irvine,CA,,,,,,,,,,,,,
John Tu,Tu,394,"$4,700 ",78,computer hardware,Technology,M,Rolling Hills,CA,,,,,,,,,,,,,
Ray Lee Hunt,Hunt,394,"$4,700 ",76,"oil, real estate",Energy,M,Dallas,TX,,,,,,,,,,,,,
Stanley Druckenmiller,Druckenmiller,413,"$4,600 ",66,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Tamara Gustavson,Gustavson,413,"$4,600 ",58,self storage,Service,F,Malibu,CA,,,,,,,,,,,,,
Sumner Redstone,Redstone,413,"$4,600 ",96,media,Media & Entertainment,M,Beverly Hills,CA,,,,,,,,,,,,,
Les Wexner,Wexner,413,"$4,600 ",82,retail,Fashion & Retail,M,New Albany,OH,,,,,,,,,,,,,
Rocco Commisso,Commisso,424,"$4,500 ",70,telecom,Telecom,M,Saddle River,NJ,,,,,,,,,,,,,
Terrence Pegula,Pegula,424,"$4,500 ",68,natural gas,Energy,M,Boca Raton,FL,,,,,,,,,,,,,
"Walter Scott, Jr.",Scott,424,"$4,500 ",88,"utilities, telecom",Energy,M,Omaha,NE,,,,,,,,,,,,,
John Sall,Sall,436,"$4,400 ",71,software,Technology,M,Cary,NC,,,,,,,,,,,,,
Gwendolyn Sontheim Meyer,Meyer,452,"$4,300 ",58,Cargill,Food & Beverage,F,Rancho Santa Fe,CA,,,,,,,,,,,,,
Isaac Perlmutter,Perlmutter,452,"$4,300 ",77,Marvel comics,Media & Entertainment,M,Palm Beach,FL,,,,,,,,,,,,,
"Julian Robertson, Jr.",Robertson,452,"$4,300 ",87,hedge funds,Finance & Investments,M,Locust Valley,NY,,,,,,,,,,,,,
Gary Rollins,Rollins,452,"$4,300 ",75,pest control,Service,M,Atlanta,GA,,,,,,,,,,,,,
Henry Samueli,Samueli,452,"$4,300 ",65,semiconductors,Technology,M,Newport Beach,CA,,,,,,,,,,,,,
Jeff Sutton,Sutton,452,"$4,300 ",59,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Trevor Rees-Jones,Rees-Jones,452,"$4,300 ",68,oil & gas,Energy,M,Dallas,TX,,,,,,,,,,,,,
Stephen Bisciotti,Bisciotti,472,"$4,200 ",59,"staffing, Baltimore Ravens",Sports,M,Millersville,MD,,,,,,,,,,,,,
"Rupert Johnson, Jr.",Johnson,472,"$4,200 ",79,money management,Finance & Investments,M,Burlingame,CA,,,,,,,,,,,,,
Frank VanderSloot,VanderSloot,472,"$4,200 ",71,"nutrition, wellness products",Fashion & Retail,M,Idaho Falls,ID,,,,,,,,,,,,,
Mark Cuban,Cuban,478,"$4,100 ",61,online media,Media & Entertainment,M,Dallas,TX,,,,,,,,,,,,,
Dagmar Dolby,Dolby,478,"$4,100 ",78,Dolby Laboratories,Technology,F,San Francisco,CA,,,,,,,,,,,,,
Clifford Asness,Asness,715,"$3,100 ",53,money management,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
"Jeremy Jacobs, Sr.",Jacobs,478,"$4,100 ",79,food service,Service,M,East Aurora,NY,,,,,,,,,,,,,
"H. Ross Perot, Sr.",Perot,478,"$4,100 ",89,"computer services, real estate",Diversified,M,Dallas,TX,,,,,,,,,,,,,
Thomas Pritzker,Pritzker,478,"$4,100 ",69,"hotels, investments",Finance & Investments,M,Chicago,IL,,,,,,,,,,,,,
Randall Rollins,Rollins,478,"$4,100 ",88,pest control,Service,M,Atlanta,GA,,,,,,,,,,,,,
Fred Smith,Smith,478,"$4,100 ",75,FedEx,Logistics,M,Memphis,TN,,,,,,,,,,,,,
Russ Weiner,Weiner,478,"$4,100 ",49,energy drinks,Food & Beverage,M,Delray Beach,FL,,,,,,,,,,,,,
Kelcy Warren,Warren,478,"$4,100 ",64,pipelines,Energy,M,Dallas,TX,,,,,,,,,,,,,
Ben Ashkenazy,Ashkenazy,504,"$4,000 ",50,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Bert Beveridge,Beveridge,504,"$4,000 ",58,vodka,Food & Beverage,M,Austin,TX,,,,,,,,,,,,,
Neil Bluhm,Bluhm,504,"$4,000 ",82,real estate,Real Estate,M,Chicago,IL,,,,,,,,,,,,,
