Source: Forbes Billionaires List Data,,,,,,,,,,,,,,,,,,,,,,
"Austen Cargill, II.",Cargill,504,"$4,000 ",68,Cargill,Food & Beverage,M,Livingston,MT,,,,,,,,,,,,,
"James Cargill, II.",Cargill,504,"$4,000 ",70,Cargill,Food & Beverage,M,Birchwood,WI,,,,,,,,,,,,,
Rick Caruso,Caruso,504,"$4,000 ",61,real estate,Real Estate,M,Brentwood,CA,,,,,,,,,,,,,
Jack Dangermond,Dangermond,504,"$4,000 ",74,mapping software,Technology,M,Redlands,CA,,,,,,,,,,,,,
Dan Friedkin,Friedkin,504,"$4,000 ",54,Toyota dealerships,Automotive,M,Houston,TX,,,,,,,,,,,,,
Tom Gores,Gores,504,"$4,000 ",55,private equity,Finance & Investments,M,Beverly Hills,CA,,,,,,,,,,,,,
Reed Hastings,Hastings,504,"$4,000 ",59,Netflix,Media & Entertainment,M,Santa Cruz,CA,,,,,,,,,,,,,
James Leprino,Leprino,504,"$4,000 ",82,cheese,Food & Beverage,M,Indian Hills,CO,,,,,,,,,,,,,
Marianne Liebmann,Liebmann,504,"$4,000 ",66,Cargill,Food & Beverage,F,Bozeman,MT,,,,,,,,,,,,,
Igor Olenicoff,Olenicoff,504,"$4,000 ",77,real estate,Real Estate,M,Lighthouse Point,FL,,,,,,,,,,,,,
Jerry Speyer,Speyer,504,"$4,000 ",79,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
John Brown,Brown,529,"$3,900 ",85,medical equipment,Healthcare,M,Atlanta,GA,,,,,,,,,,,,,
Ronald Lauder,Lauder,529,"$3,900 ",75,Estee Lauder,Fashion & Retail,M,New York,NY,,,,,,,,,,,,,
Gabe Newell,Newell,529,"$3,900 ",57,videogames,Gambling & Casinos,M,Seattle,WA,,,,,,,,,,,,,
Harry Stine,Stine,529,"$3,900 ",78,agriculture,Food & Beverage,M,Adel,IA,,,,,,,,,,,,,
Steven Udvar-Hazy,Udvar-Hazy,529,"$3,900 ",73,aircraft leasing,Service,M,Beverly Hills,CA,,,,,,,,,,,,,
Archie Aldis Emmerson,Emmerson,546,"$3,800 ",90,"timberland, lumber mills",Manufacturing,M,Redding,CA,,,,,,,,,,,,,
Jensen Huang,Huang,546,"$3,800 ",56,semiconductors,Technology,M,Los Altos,CA,,,,,,,,,,,,,
H. Fisk Johnson,Johnson,546,"$3,800 ",61,cleaning products,Manufacturing,M,Racine,WI,,,,,,,,,,,,,
S. Curtis Johnson,Johnson,546,"$3,800 ",64,cleaning products,Manufacturing,M,Racine,WI,,,,,,,,,,,,,
Helen Johnson-Leipold,Johnson-Leipold,546,"$3,800 ",63,cleaning products,Manufacturing,F,Racine,WI,,,,,,,,,,,,,
Winifred Johnson-Marquart,Johnson-Marquart,546,"$3,800 ",60,cleaning products,Manufacturing,F,Virginia Beach,VA,,,,,,,,,,,,,
Janice McNair,McNair,546,"$3,800 ",83,"energy, sports",Sports,F,Houston,TX,,,,,,,,,,,,,
"Henry Nicholas, III.",Nicholas,546,"$3,800 ",60,semiconductors,Technology,M,Newport Coast,CA,,,,,,,,,,,,,
Ira Rennert,Rennert,546,"$3,800 ",85,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
John Henry,Henry,838,"$2,700 ",70,sports,Sports,M,Westport,CT,,,,,,,,,,,,,
Nathan Blecharczyk,Blecharczyk,568,"$3,700 ",36,Airbnb,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Brian Chesky,Chesky,568,"$3,700 ",38,Airbnb,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Barry Diller,Diller,568,"$3,700 ",77,online media,Media & Entertainment,M,New York,NY,,,,,,,,,,,,,
Joe Gebbia,Gebbia,568,"$3,700 ",38,Airbnb,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Douglas Leone,Leone,568,"$3,700 ",62,venture capital,Finance & Investments,M,Atherton,CA,,,,,,,,,,,,,
Richard Schulze,Schulze,568,"$3,700 ",79,Best Buy,Fashion & Retail,M,Bonita Springs,FL,,,,,,,,,,,,,
Steven Spielberg,Spielberg,568,"$3,700 ",73,movies,Media & Entertainment,M,Pacific Palisades,CA,,,,,,,,,,,,,
Brian Acton,Acton,597,"$3,600 ",47,WhatsApp,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Judy Faulkner,Faulkner,597,"$3,600 ",76,health IT,Technology,F,Madison,WI,,,,,,,,,,,,,
"Stephen Mandel, Jr.",Mandel,962,"$2,400 ",63,hedge funds,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
Michael Milken,Milken,597,"$3,600 ",73,investments,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Mitchell Rales,Rales,597,"$3,600 ",63,"manufacturing, investments",Manufacturing,M,Potomac,MD,,,,,,,,,,,,,
"Bernard Saul, II.",Saul,597,"$3,600 ",87,"banking, real estate",Finance & Investments,M,Chevy Chase,MD,,,,,,,,,,,,,
Donald Sterling,Sterling,597,"$3,600 ",85,real estate,Real Estate,M,Beverly Hills,CA,,,,,,,,,,,,,
Scott Cook,Cook,617,"$3,500 ",67,software,Technology,M,Woodside,CA,,,,,,,,,,,,,
Ken Fisher,Fisher,617,"$3,500 ",69,money management,Finance & Investments,M,Camas,WA,,,,,,,,,,,,,
Tom Golisano,Golisano,617,"$3,500 ",78,payroll services,Service,M,Naples,FL,,,,,,,,,,,,,
Joshua Harris,Harris,617,"$3,500 ",55,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
"Edward Johnson, IV.",Johnson,617,"$3,500 ",55,money management,Finance & Investments,M,Boston,MA,,,,,,,,,,,,,
Elizabeth Johnson,Johnson,617,"$3,500 ",56,money management,Finance & Investments,F,Boston,MA,,,,,,,,,,,,,
Min Kao,Kao,617,"$3,500 ",71,navigation equipment,Technology,M,Leawood,KS,,,,,,,,,,,,,
Alexandra Daitch,Daitch,1227,"$1,900 ",57,Cargill,Food & Beverage,F,Old Lyme,CT,,,,,,,,,,,,,
Daniel Och,Och,617,"$3,500 ",58,hedge funds,Finance & Investments,M,Scarsdale,NY,,,,,,,,,,,,,
Howard Schultz,Schultz,617,"$3,500 ",66,Starbucks,Food & Beverage,M,Seattle,WA,,,,,,,,,,,,,
Charles Cohen,Cohen,645,"$3,400 ",67,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Jeff Greene,Greene,645,"$3,400 ",65,"real estate, investments",Real Estate,M,Palm Beach,FL,,,,,,,,,,,,,
Peter Kellogg,Kellogg,645,"$3,400 ",77,investments,Finance & Investments,M,Short Hills,NJ,,,,,,,,,,,,,
Ken Langone,Langone,645,"$3,400 ",84,investments,Finance & Investments,M,Sands Point,NY,,,,,,,,,,,,,
Rodger Riney,Riney,645,"$3,400 ",74,discount brokerage,Finance & Investments,M,St. Louis,MO,,,,,,,,,,,,,
Alejandro Santo Domingo,Santo Domingo,645,"$3,400 ",42,beer,Food & Beverage,M,New York,NY,,,,,,,,,,,,,
Andres Santo Domingo,Santo Domingo,645,"$3,400 ",41,beer,Food & Beverage,M,New York,NY,,,,,,,,,,,,,
Herb Simon,Simon,645,"$3,400 ",85,real estate,Real Estate,M,Indianapolis,IN,,,,,,,,,,,,,
Jon Stryker,Stryker,645,"$3,400 ",61,medical equipment,Healthcare,M,New York,NY,,,,,,,,,,,,,
Meg Whitman,Whitman,645,"$3,400 ",63,eBay,Technology,F,Atherton,CA,,,,,,,,,,,,,
John Arnold,Arnold,667,"$3,300 ",45,hedge funds,Finance & Investments,M,Houston,TX,,,,,,,,,,,,,
David Bonderman,Bonderman,667,"$3,300 ",77,private equity,Finance & Investments,M,Forth Worth,TX,,,,,,,,,,,,,
Allan Goldman,Goldman,667,"$3,300 ",76,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Jane Goldman,Goldman,667,"$3,300 ",64,real estate,Real Estate,F,New York,NY,,,,,,,,,,,,,
Amy Goldman Fowler,Goldman Fowler,667,"$3,300 ",65,real estate,Real Estate,F,Rhinebeck,NY,,,,,,,,,,,,,
"Amos Hostetter, Jr.",Hostetter,667,"$3,300 ",83,cable television,Media & Entertainment,M,Boston,MA,,,,,,,,,,,,,
Diane Kemper,Kemper,667,"$3,300 ",74,real estate,Real Estate,F,New York,NY,,,,,,,,,,,,,
Joe Mansueto,Mansueto,667,"$3,300 ",63,investment research,Finance & Investments,M,Chicago,IL,,,,,,,,,,,,,
Michael Moritz,Moritz,667,"$3,300 ",65,venture capital,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Jay Paul,Paul,667,"$3,300 ",72,real estate,Real Estate,M,San Francisco,CA,,,,,,,,,,,,,
Anthony Pritzker,Pritzker,667,"$3,300 ",59,"hotels, investments",Service,M,Los Angeles,CA,,,,,,,,,,,,,
Romesh T. Wadhwani,Wadhwani,667,"$3,300 ",72,software,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
"Ernest Garcia, II.",Garcia,691,"$3,200 ",62,used cars,Automotive,M,Tempe,AZ,,,,,,,,,,,,,
Jane Lauder,Lauder,691,"$3,200 ",47,Est̩e Lauder,Fashion & Retail,F,New York,NY,,,,,,,,,,,,,
Lucy Stitzer,Stitzer,1227,"$1,900 ",60,Cargill,Food & Beverage,F,Greenwich,CT,,,,,,,,,,,,,
J.B. Pritzker,Pritzker,691,"$3,200 ",54,"hotels, investments",Finance & Investments,M,Chicago,IL,,,,,,,,,,,,,
Mark Shoen,Shoen,691,"$3,200 ",69,U-Haul,Automotive,M,Phoenix,AZ,,,,,,,,,,,,,
Paul Singer,Singer,691,"$3,200 ",75,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Sid Bass,Bass,691,"$3,200 ",77,"oil, investments",Energy,M,Forth Worth,TX,,,,,,,,,,,,,
Lynn Schusterman,Schusterman,691,"$3,200 ",80,"oil & gas, investments",Energy,F,Tulsa,OK,,,,,,,,,,,,,
Mario Gabelli,Gabelli,1349,"$1,700 ",77,money management,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
"Chase Coleman, III.",Coleman,715,"$3,100 ",44,hedge fund,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Don Hankey,Hankey,715,"$3,100 ",76,auto loans,Finance & Investments,M,Malibu,CA,,,,,,,,,,,,,
John Middleton,Middleton,715,"$3,100 ",64,tobacco,Food & Beverage,M,Atherton,CA,,,,,,,,,,,,,
Jean (Gigi) Pritzker,Pritzker,715,"$3,100 ",57,"hotels, investments",Service,F,Chicago,IL,,,,,,,,,,,,,
Donald Trump,Trump,715,"$3,100 ",73,real estate,Real Estate,M,Washington,DC,,,,,,,,,,,,,
Don Vultaggio,Vultaggio,715,"$3,100 ",67,AriZona Beverages,Food & Beverage,M,Port Washington,NY,,,,,,,,,,,,,
Mark Walter,Walter,715,"$3,100 ",59,finance,Finance & Investments,M,Chicago,IL,,,,,,,,,,,,,
John Catsimatidis,Catsimatidis,715,"$3,100 ",71,"oil, real estate",Energy,M,New York,NY,,,,,,,,,,,,,
Jim Breyer,Breyer,745,"$3,000 ",58,venture capital,Technology,M,Woodside,CA,,,,,,,,,,,,,
Do Won & Jin Sook Chang,Chang,745,"$3,000 ",64,fashion retail,Fashion & Retail,,Los Angeles,CA,,,,,,,,,,,,,
Leon G. Cooperman,Cooperman,745,"$3,000 ",76,hedge funds,Finance & Investments,M,Short Hills,NJ,,,,,,,,,,,,,
James Jannard,Jannard,745,"$3,000 ",70,sunglasses,Fashion & Retail,M,San Juan Islands,WA,,,,,,,,,,,,,
Joseph Liemandt,Liemandt,745,"$3,000 ",51,Software,Technology,M,Austin,TX,,,,,,,,,,,,,
Arturo Moreno,Moreno,745,"$3,000 ",73,"billboards, Anaheim Angels",Sports,M,Phoenix,AZ,,,,,,,,,,,,,
Marc Rowan,Rowan,745,"$3,000 ",57,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Michael Rubin,Rubin,745,"$3,000 ",47,online retail,Fashion & Retail,M,Bryn Mawr,PA,,,,,,,,,,,,,
Patrick Ryan,Ryan,745,"$3,000 ",82,insurance,Finance & Investments,M,Winnetka,IL,,,,,,,,,,,,,
Lynsi Snyder,Snyder,745,"$3,000 ",37,In-N-Out Burger,Food & Beverage,F,Glendora,CA,,,,,,,,,,,,,
David Steward,Steward,745,"$3,000 ",68,IT provider,Technology,M,St. Louis,MO,,,,,,,,,,,,,
Steve Wynn,Wynn,745,"$3,000 ",77,"casinos, hotels",Gambling & Casinos,M,Las Vegas,NV,,,,,,,,,,,,,
Jeffery Hildebrand,Hildebrand,745,"$3,000 ",60,oil,Energy,M,Houston,TX,,,,,,,,,,,,,
Gayle Benson,Benson,775,"$2,900 ",72,pro sports teams,Sports,F,New Orleans,LA,,,,,,,,,,,,,
Timothy Boyle,Boyle,775,"$2,900 ",70,Columbia Sportswear,Fashion & Retail,M,Portland,OR,,,,,,,,,,,,,
Nick Caporella,Caporella,775,"$2,900 ",84,beverages,Food & Beverage,M,Plantation,FL,,,,,,,,,,,,,
"Edward DeBartolo, Jr.",DeBartolo,775,"$2,900 ",73,shopping centers,Real Estate,M,Tampa,FL,,,,,,,,,,,,,
Rakesh Gangwal,Gangwal,775,"$2,900 ",66,airline,Service,M,Miami,FL,,,,,,,,,,,,,
Miguel McKelvey,McKelvey,775,"$2,900 ",45,WeWork,Real Estate,M,New York,NY,,,,,,,,,,,,,
Thomas Siebel,Siebel,775,"$2,900 ",67,business software,Technology,M,Woodside,CA,,,,,,,,,,,,,
Charles Simonyi,Simonyi,775,"$2,900 ",71,Microsoft,Technology,M,Medina,WA,,,,,,,,,,,,,
Mortimer Zuckerman,Zuckerman,775,"$2,900 ",82,"real estate, media",Real Estate,M,New York,NY,,,,,,,,,,,,,
Jim Davis,Davis,804,"$2,800 ",59,staffing & recruiting,Service,M,Cockeysville,MD,,,,,,,,,,,,,
Jonathan Gray,Gray,804,"$2,800 ",49,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Thomas Hagen,Hagen,804,"$2,800 ",84,insurance,Finance & Investments,M,Erie,PA,,,,,,,,,,,,,
B. Wayne Hughes,Hughes,804,"$2,800 ",86,self storage,Service,M,Lexington,KY,,,,,,,,,,,,,
Johnelle Hunt,Hunt,804,"$2,800 ",88,trucking,Logistics,F,Fayetteville,AR,,,,,,,,,,,,,
Daniel Loeb,Loeb,804,"$2,800 ",58,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Mary Alice Dorrance Malone,Malone,804,"$2,800 ",69,Campbell Soup,Food & Beverage,F,Coatesville,PA,,,,,,,,,,,,,
Richard Peery,Peery,804,"$2,800 ",81,real estate,Real Estate,M,Palo Alto,CA,,,,,,,,,,,,,
J. Joe Ricketts,Ricketts,804,"$2,800 ",78,TD Ameritrade,Finance & Investments,M,Little Jackson Hole,WY,,,,,,,,,,,,,
Haim Saban,Saban,804,"$2,800 ",75,"TV network, investments",Media & Entertainment,M,Beverly Hills,CA,,,,,,,,,,,,,
Thomas Secunda,Secunda,804,"$2,800 ",65,Bloomberg LP,Media & Entertainment,M,Croton-on-Hudson,NY,,,,,,,,,,,,,
Glen Taylor,Taylor,804,"$2,800 ",78,printing,Service,M,Mankato,MN,,,,,,,,,,,,,
"William Wrigley, Jr.",Wrigley,804,"$2,800 ",56,chewing gum,Food & Beverage,M,North Palm Beach,FL,,,,,,,,,,,,,
Riley Bechtel,Bechtel,838,"$2,700 ",67,"engineering, construction",Construction & Engineering,M,San Francisco,CA,,,,,,,,,,,,,
"Stephen Bechtel, Jr.",Bechtel,838,"$2,700 ",94,"engineering, construction",Construction & Engineering,M,San Francisco,CA,,,,,,,,,,,,,
Andrew & Peggy Cherng,Cherng,838,"$2,700 ",,restaurants,Food & Beverage,,Las Vegas,NV,,,,,,,,,,,,,
"William Conway, Jr.",Conway,838,"$2,700 ",70,private equity,Finance & Investments,M,McLean,VA,,,,,,,,,,,,,
Daniel D'Aniello,D'Aniello,838,"$2,700 ",73,private equity,Finance & Investments,M,Vienna,VA,,,,,,,,,,,,,
Gerald Ford,Ford,838,"$2,700 ",75,banking,Finance & Investments,M,Dallas,TX,,,,,,,,,,,,,
Jimmy Haslam,Haslam,838,"$2,700 ",65,"gas stations, retail",Fashion & Retail,M,Knoxville,TN,,,,,,,,,,,,,
Bradley Jacobs,Jacobs,1349,"$1,700 ",63,logistics,Logistics,M,Greenwich,CT,,,,,,,,,,,,,
James Irsay,Irsay,838,"$2,700 ",60,Indianapolis Colts,Sports,M,Carmel,IN,,,,,,,,,,,,,
Jeff Rothschild,Rothschild,838,"$2,700 ",65,Facebook,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
David Rubenstein,Rubenstein,838,"$2,700 ",70,private equity,Finance & Investments,M,Bethesda,MD,,,,,,,,,,,,,
Phil Ruffin,Ruffin,838,"$2,700 ",84,"casinos, real estate",Diversified,M,Las Vegas,NV,,,,,,,,,,,,,
Richard Sands,Sands,838,"$2,700 ",68,liquor,Food & Beverage,M,Canandaigua,NY,,,,,,,,,,,,,
Robert Sands,Sands,838,"$2,700 ",61,liquor,Food & Beverage,M,Canandaigua,NY,,,,,,,,,,,,,
E. Joe Shoen,Shoen,838,"$2,700 ",70,U-Haul,Automotive,M,Pheonix,AZ,,,,,,,,,,,,,
Eric Smidt,Smidt,838,"$2,700 ",60,hardware stores,Fashion & Retail,M,Los Angeles,CA,,,,,,,,,,,,,
Vincent Viola,Viola,838,"$2,700 ",63,electronic trading,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Doris Fisher,Fisher,877,"$2,600 ",88,Gap,Fashion & Retail,F,San Francisco,CA,,,,,,,,,,,,,
John Fisher,Fisher,877,"$2,600 ",58,Gap,Fashion & Retail,M,San Francisco,CA,,,,,,,,,,,,,
Noam Gottesman,Gottesman,877,"$2,600 ",58,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Randal J. Kirk,Kirk,877,"$2,600 ",65,pharmaceuticals,Healthcare,M,West Palm Beach,CA,,,,,,,,,,,,,
Sean Parker,Parker,877,"$2,600 ",40,Facebook,Technology,M,Los Angeles,CA,,,,,,,,,,,,,
Jorge Perez,Perez,877,"$2,600 ",70,real estate,Real Estate,M,Miami,FL,,,,,,,,,,,,,
John Pritzker,Pritzker,877,"$2,600 ",66,"hotels, investments",Finance & Investments,M,San Francisco,CA,,,,,,,,,,,,,
Penny Pritzker,Pritzker,877,"$2,600 ",60,"hotels, investments",Finance & Investments,F,Chicago,IL,,,,,,,,,,,,,
T. Denny Sanford,Sanford,877,"$2,600 ",84,"banking, credit cards",Finance & Investments,M,Sioux Falls,SD,,,,,,,,,,,,,
Ty Warner,Warner,877,"$2,600 ",75,"real estate, plush toys",Real Estate,M,Oak Brook,IL,,,,,,,,,,,,,
Jerry Yang,Yang,877,"$2,600 ",51,Yahoo,Technology,M,Los Altos Hills,CA,,,,,,,,,,,,,
George Argyros,Argyros,916,"$2,500 ",82,"real estate, investments",Real Estate,M,Newport Beach,CA,,,,,,,,,,,,,
John Arrillaga,Arrillaga,916,"$2,500 ",82,real estate,Real Estate,M,Portola Valley,CA,,,,,,,,,,,,,
Bill Austin,Austin,916,"$2,500 ",77,hearing aids,Manufacturing,M,Brownsville,TX,,,,,,,,,,,,,
John Paul DeJoria,DeJoria,916,"$2,500 ",75,"hair products, tequila",Fashion & Retail,M,Austin,TX,,,,,,,,,,,,,
Joseph Grendys,Grendys,916,"$2,500 ",58,poultry processing,Food & Beverage,M,Chicago,IL,,,,,,,,,,,,,
Aerin Lauder,Lauder,916,"$2,500 ",49,cosmetics,Fashion & Retail,F,New York,NY,,,,,,,,,,,,,
Eric Lefkofsky,Lefkofsky,916,"$2,500 ",50,Groupon,Technology,M,Glencoe,IL,,,,,,,,,,,,,
Bob Parsons,Parsons,916,"$2,500 ",69,web hosting,Technology,M,Scottsdale,AZ,,,,,,,,,,,,,
Warren Stephens,Stephens,916,"$2,500 ",62,investment banking,Finance & Investments,M,Little Rock,AK,,,,,,,,,,,,,
Peter Thiel,Thiel,916,"$2,500 ",52,"Facebook, Palantir",Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Oprah Winfrey,Winfrey,916,"$2,500 ",65,TV shows,Media & Entertainment,F,Montecito,CA,,,,,,,,,,,,,
Denise York,York,916,"$2,500 ",69,San Francisco 49ers,Sports,F,Canfield,OH,,,,,,,,,,,,,
Aneel Bhusri,Bhusri,962,"$2,400 ",53,business software,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Norman Braman,Braman,962,"$2,400 ",87,"art, car dealerships",Automotive,M,Miami,FL,,,,,,,,,,,,,
Chuck Bundrant,Bundrant,962,"$2,400 ",77,fishing,Food & Beverage,M,Seattle,WA,,,,,,,,,,,,,
Kenneth Feld,Feld,962,"$2,400 ",71,live entertainment,Media & Entertainment,M,Potomac,MD,,,,,,,,,,,,,
Peter Buck,Buck,1425,"$1,600 ",89,Subway sandwich shops,Food & Beverage,M,Danbury,CT,,,,,,,,,,,,,
C. Dean Metropoulos,Metropoulos,962,"$2,400 ",73,investments,Food & Beverage,M,Palm Beach,FL,,,,,,,,,,,,,
Mark Stevens,Stevens,962,"$2,400 ",59,venture capital,Finance & Investments,M,Atherton,CA,,,,,,,,,,,,,
Pat Stryker,Stryker,962,"$2,400 ",63,medical equipment,Healthcare,F,Fort Collins,CO,,,,,,,,,,,,,
David Walentas,Walentas,962,"$2,400 ",81,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Herbert Wertheim,Wertheim,962,"$2,400 ",80,investments,Finance & Investments,M,Coral Gables,FL,,,,,,,,,,,,,
Anita Zucker,Zucker,962,"$2,400 ",67,chemicals,Manufacturing,F,Charleston,SC,,,,,,,,,,,,,
