Source: Forbes Billionaires List Data,,,,,,,,,,,,,,,,,,,,,,
Ray Davis,Davis,962,"$2,400 ",78,pipelines,Energy,M,Dallas,TX,,,,,,,,,,,,,
Bennett Dorrance,Dorrance,1008,"$2,300 ",73,Campbell Soup,Food & Beverage,M,Paradise Valley,AZ,,,,,,,,,,,,,
David Gottesman,Gottesman,1008,"$2,300 ",93,investments,Finance & Investments,M,Rye,NY,,,,,,,,,,,,,
Drew Houston,Houston,1008,"$2,300 ",36,cloud storage service,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Brad Kelley,Kelley,1008,"$2,300 ",63,tobacco,Real Estate,M,Franklin,TN,,,,,,,,,,,,,
"Drayton McLane, Jr.",McLane,1008,"$2,300 ",83,"Walmart, logistics",Fashion & Retail,M,Temple,TX,,,,,,,,,,,,,
"H. Ross Perot, Jr.",Perot,1008,"$2,300 ",61,real estate,Real Estate,M,Dallas,TX,,,,,,,,,,,,,
Daniel Pritzker,Pritzker,1008,"$2,300 ",60,"hotels, investments",Service,M,Marin County,CA,,,,,,,,,,,,,
Stewart Rahr,Rahr,1008,"$2,300 ",73,drug distribution,Healthcare,M,New York,NY,,,,,,,,,,,,,
Alan Trefler,Trefler,1008,"$2,300 ",63,software,Technology,M,Brookline,MA,,,,,,,,,,,,,
William Macaulay,Macaulay,1941,"$1,100 ",74,energy investments,Energy,M,Greenwich,CT,,,,,,,,,,,,,
Lee Bass,Bass,1008,"$2,300 ",63,"oil, investments",Energy,M,Fort Worth,TX,,,,,,,,,,,,,
George Bishop,Bishop,1008,"$2,300 ",82,oil & gas,Energy,M,The Woodlands,TX,,,,,,,,,,,,,
Ron Baron,Baron,1057,"$2,200 ",76,money management,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Todd Christopher,Christopher,1057,"$2,200 ",57,hair care products,Fashion & Retail,M,Clearwater,CA,,,,,,,,,,,,,
Jim Coulter,Coulter,1057,"$2,200 ",60,private equity,Finance & Investments,M,San Francisco,CA,,,,,,,,,,,,,
James Dinan,Dinan,1057,"$2,200 ",60,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Alec Gores,Gores,1057,"$2,200 ",66,private equity,Finance & Investments,M,Bevery Hills,CA,,,,,,,,,,,,,
Clayton Mathile,Mathile,1057,"$2,200 ",79,pet food,Food & Beverage,M,Brookville,OH,,,,,,,,,,,,,
Phillip T. (Terry) Ragon,Ragon,1057,"$2,200 ",70,health IT,Technology,M,Boston,MA,,,,,,,,,,,,,
Brian Sheth,Sheth,1057,"$2,200 ",44,investments,Finance & Investments,M,Austin,TX,,,,,,,,,,,,,
Dan Snyder,Snyder,1057,"$2,200 ",55,Washington Redskins,Sports,M,Potomac,MD,,,,,,,,,,,,,
Ted Turner,Turner,1057,"$2,200 ",81,cable television,Media & Entertainment,M,Atlanta,GA,,,,,,,,,,,,,
Jon Yarbrough,Yarbrough,1057,"$2,200 ",62,video games,Gambling & Casinos,M,Franklin,TN,,,,,,,,,,,,,
Charles Zegar,Zegar,1057,"$2,200 ",71,Bloomberg LP,Media & Entertainment,M,New York,NY,,,,,,,,,,,,,
Edward Bass,Bass,1057,"$2,200 ",74,"oil, investments",Energy,M,Fort Worth,TX,,,,,,,,,,,,,
Ben Chestnut,Chestnut,1116,"$2,100 ",45,email marketing,Technology,M,Atlanta,GA,,,,,,,,,,,,,
James Clark,Clark,1116,"$2,100 ",75,"Netscape, investments",Technology,M,Palm Beach,FL,,,,,,,,,,,,,
Vinod Khosla,Khosla,1116,"$2,100 ",64,venture capital,Technology,M,Portola Valley,CA,,,,,,,,,,,,,
Osman Kibar,Kibar,1116,"$2,100 ",48,biotech,Healthcare,M,La Jolla,CA,,,,,,,,,,,,,
Dan Kurzius,Kurzius,1116,"$2,100 ",48,email marketing,Technology,M,Atlanta,GA,,,,,,,,,,,,,
Thai Lee,Lee,1116,"$2,100 ",61,IT provider,Technology,F,Austin,TX,,,,,,,,,,,,,
Jeffrey Lurie,Lurie,1116,"$2,100 ",68,Philadelphia Eagles,Sports,M,Wynneswood,PN,,,,,,,,,,,,,
Bobby Murphy,Murphy,1116,"$2,100 ",31,Snapchat,Technology,M,Venice,CA,,,,,,,,,,,,,
Antony Ressler,Ressler,1116,"$2,100 ",58,finance,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Kavitark Ram Shriram,Shriram,1116,"$2,100 ",62,"venture capital, Google",Technology,M,Menlo Park,CA,,,,,,,,,,,,,
Evan Spiegel,Spiegel,1116,"$2,100 ",29,Snapchat,Technology,M,Los Angeles,CA,,,,,,,,,,,,,
Elaine Wynn,Wynn,1116,"$2,100 ",77,"casinos, hotels",Gambling & Casinos,F,Las Vegas,NV,,,,,,,,,,,,,
Gordon Getty,Getty,1116,"$2,100 ",86,Getty Oil,Energy,M,San Francisco,CA,,,,,,,,,,,,,
S. Daniel Abraham,Abraham,1168,"$2,000 ",95,Slim-Fast,Food & Beverage,M,Palm Beach,CA,,,,,,,,,,,,,
Leslie Alexander,Alexander,1168,"$2,000 ",76,sports team,Sports,M,Houston,TX,,,,,,,,,,,,,
"Herbert Allen, Jr.",Allen,1168,"$2,000 ",79,investment banking,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Steve Conine,Conine,1168,"$2,000 ",47,online retail,Technology,M,Boston,MA,,,,,,,,,,,,,
Glenn Dubin,Dubin,1168,"$2,000 ",62,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
"Frank Fertitta, III.",Fertitta,1168,"$2,000 ",57,"casinos, mixed martial arts",Sports,M,Las Vegas,NV,,,,,,,,,,,,,
Lorenzo Fertitta,Fertitta,1168,"$2,000 ",51,"casinos, mixed martial arts",Sports,M,Las Vegas,NV,,,,,,,,,,,,,
Phillip Frost,Frost,1168,"$2,000 ",83,pharmaceuticals,Healthcare,M,Miami Beach,FL,,,,,,,,,,,,,
Jeffrey Gundlach,Gundlach,1168,"$2,000 ",61,investments,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Bruce Karsh,Karsh,1168,"$2,000 ",64,private equity,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Henry Laufer,Laufer,1168,"$2,000 ",74,hedge funds,Finance & Investments,M,Manalapan,FL,,,,,,,,,,,,,
Thomas Lee,Lee,1168,"$2,000 ",75,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Howard Marks,Marks,1168,"$2,000 ",73,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Nicholas Pritzker,Pritzker,1168,"$2,000 ",76,"hotels, investments",Service,M,Nicasio,CA,,,,,,,,,,,,,
Niraj Shah,Shah,1168,"$2,000 ",45,online retail,Technology,M,Boston,MA,,,,,,,,,,,,,
Tim Sweeney,Sweeney,1168,"$2,000 ",49,video games,Media & Entertainment,M,Raleigh,NC,,,,,,,,,,,,,
W. Herbert Hunt,Hunt,1168,"$2,000 ",90,oil,Energy,M,Dallas,TX,,,,,,,,,,,,,
David Kabiller,Kabiller,2057,"$1,000 ",56,Investment Management,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
Stewart Horejsi,Horejsi,1227,"$1,900 ",82,Berkshire Hathaway,Finance & Investments,M,Pheonix,AZ,,,,,,,,,,,,,
Stanley Hubbard,Hubbard,1227,"$1,900 ",86,DirecTV,Media & Entertainment,M,St. Paul,MN,,,,,,,,,,,,,
Jim Kavanaugh,Kavanaugh,1227,"$1,900 ",57,IT provider,Technology,M,St. Louis ,MO,,,,,,,,,,,,,
Chris Larsen,Larsen,1227,"$1,900 ",59,cryptocurrency,Finance & Investments,M,San Francisco,CA,,,,,,,,,,,,,
William Lauder,Lauder,1227,"$1,900 ",59,Estee Lauder,Fashion & Retail,M,New York,NY,,,,,,,,,,,,,
Sarah MacMillan,MacMillan,1227,"$1,900 ",66,Cargill,Food & Beverage,F,Los Angeles,CA,,,,,,,,,,,,,
David Murdock,Murdock,1227,"$1,900 ",96,"Dole, real estate",Food & Beverage,M,Los Angeles,CA,,,,,,,,,,,,,
Kevin Plank,Plank,1227,"$1,900 ",47,Under Armour,Fashion & Retail,M,Georgetown,MD,,,,,,,,,,,,,
Jennifer Pritzker,Pritzker,1227,"$1,900 ",69,"hotels, investments",Service,F,Chicago,IL,,,,,,,,,,,,,
Linda Pritzker,Pritzker,1227,"$1,900 ",66,"hotels, investments",Service,F,Missoula,MT,,,,,,,,,,,,,
Larry Robbins,Robbins,1227,"$1,900 ",50,hedge funds,Finance & Investments,M,Alpine,NJ,,,,,,,,,,,,,
Rodney Sacks,Sacks,1227,"$1,900 ",70,energy drinks,Food & Beverage,M,Laguna Beach,CA,,,,,,,,,,,,,
Edward Lampert,Lampert,2057,"$1,000 ",57,Sears,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
William Stone,Stone,1227,"$1,900 ",64,software,Technology,M,Naples,FL,,,,,,,,,,,,,
Katherine Tanner,Tanner,1227,"$1,900 ",64,Cargill,Food & Beverage,F,Marathon,FL,,,,,,,,,,,,,
John Tyson,Tyson,1227,"$1,900 ",66,food processing,Food & Beverage,M,Springdale,AK,,,,,,,,,,,,,
Amy Wyss,Wyss,1227,"$1,900 ",49,medical equipment,Healthcare,F,Wilson,WY,,,,,,,,,,,,,
David Zalik,Zalik,1227,"$1,900 ",45,financial technology,Technology,M,Atlanta,GA,,,,,,,,,,,,,
Carol Jenkins Barnett,Barnett,1281,"$1,800 ",63,Publix supermarkets,Food & Beverage,F,Lakeland,FL,,,,,,,,,,,,,
William Berkley,Berkley,1281,"$1,800 ",73,insurance,Finance & Investments,M,Coconut Grove,FL,,,,,,,,,,,,,
Robert Duggan,Duggan,1281,"$1,800 ",75,pharmaceuticals,Healthcare,M,Clearwater,FL,,,,,,,,,,,,,
John Farber,Farber,1281,"$1,800 ",94,chemicals,Manufacturing,M,New York,NY,,,,,,,,,,,,,
James France,France,1281,"$1,800 ",75,"Nascar, racing",Sports,M,Daytona Beach,FL,,,,,,,,,,,,,
Valentin Gapontsev,Gapontsev,1281,"$1,800 ",80,lasers,Manufacturing,M,Worcester,MA,,,,,,,,,,,,,
Bill Haslam,Haslam,1281,"$1,800 ",61,truck stops,Fashion & Retail,M,Nashville,TN,,,,,,,,,,,,,
Michael Jordan,Jordan,1281,"$1,800 ",56,"Charlotte Hornets, endorsements",Sports,M,Chicago,IL,,,,,,,,,,,,,
Marc Lasry,Lasry,1281,"$1,800 ",59,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
David Lichtenstein,Lichtenstein,1281,"$1,800 ",58,real estate,Real Estate,M,Monsey,NY,,,,,,,,,,,,,
Craig McCaw,McCaw,1281,"$1,800 ",70,telecom,Telecom,M,Hunts Point,WA,,,,,,,,,,,,,
John Liew,Liew,2057,"$1,000 ",52,Investment Management,Finance & Investments,M,Greenwich,CT,,,,,,,,,,,,,
Jonathan Nelson,Nelson,1281,"$1,800 ",63,private equity,Finance & Investments,M,Providence,RI,,,,,,,,,,,,,
Brian Roberts,Roberts,1281,"$1,800 ",60,Comcast,Service,M,Philadelphia,PA,,,,,,,,,,,,,
Leonard Schleifer,Schleifer,1281,"$1,800 ",67,pharmaceuticals,Healthcare,M,,NY,,,,,,,,,,,,,
Todd Wagner,Wagner,1281,"$1,800 ",59,online media,Media & Entertainment,M,Dallas,TX,,,,,,,,,,,,,
Ronald Wanek,Wanek,1281,"$1,800 ",78,furniture,Manufacturing,M,St. Petersburg,FL,,,,,,,,,,,,,
Christopher Cline,Cline,1281,"$1,800 ",61,coal,Energy,M,North Palm Beach,FL,,,,,,,,,,,,,
William Koch,Koch,1281,"$1,800 ",79,"oil, investments",Energy,M,Palm Beach,FL,,,,,,,,,,,,,
Len Blavatnik,Blavatnik,59,"$17,700 ",62,diversified,Diversified,M,London,England,,,,,,,,,,,,,
David Booth,Booth,1349,"$1,700 ",74,mutual funds,Finance & Investments,M,Austin,TX,,,,,,,,,,,,,
Evgeny (Eugene) Shvidler,Shvidler,1511,"$1,500 ",55,"oil & gas, investments",Energy,M,London,England,,,,,,,,,,,,,
Peter Gassner,Gassner,1349,"$1,700 ",54,software,Technology,M,Pleasanton,CA,,,,,,,,,,,,,
Reid Hoffman,Hoffman,1349,"$1,700 ",52,LinkedIn,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Jim Thompson,Thompson,1425,"$1,600 ",80,logistics,Logistics,M,Hong Kong,Hong Kong,,,,,,,,,,,,,
Jimmy John Liautaud,Liautaud,1349,"$1,700 ",56,sandwich chain,Food & Beverage,M,Key Largo,FL,,,,,,,,,,,,,
Catherine Lozick,Lozick,1349,"$1,700 ",74,valve manufacturing,Manufacturing,F,Fort Lauderdale,FL,,,,,,,,,,,,,
Gary Michelson,Michelson,1349,"$1,700 ",71,medical patents,Healthcare,M,Los Angeles,CA,,,,,,,,,,,,,
"Julio Mario Santo Domingo, III.",Santo Domingo,1349,"$1,700 ",34,beer,Food & Beverage,M,New York,NY,,,,,,,,,,,,,
Henry Swieca,Swieca,1349,"$1,700 ",62,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Jeffrey Talpins,Talpins,1349,"$1,700 ",44,hedge fund,Finance & Investments,M,Larchmont,NY,,,,,,,,,,,,,
Paul Foster,Foster,1349,"$1,700 ",62,oil refining,Energy,M,El Paso,TX,,,,,,,,,,,,,
Bill Alfond,Alfond,1425,"$1,600 ",71,shoes,Fashion & Retail,M,Boston,MA,,,,,,,,,,,,,
Susan Alfond,Alfond,1425,"$1,600 ",74,shoes,Fashion & Retail,F,Scarborough,ME,,,,,,,,,,,,,
Ted Alfond,Alfond,1425,"$1,600 ",75,shoes,Fashion & Retail,M,Weston,MA,,,,,,,,,,,,,
Nicolas Berggruen,Berggruen,1425,"$1,600 ",58,investments,Finance & Investments,M,Beverly Hills,CA,,,,,,,,,,,,,
O. Francis Biondi,Biondi,1425,"$1,600 ",55,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Hank & Doug Meijer,Meijer,224,"$6,800 ",,supermarkets,Fashion & Retail,M,Grand Rapids,MI,,,,,,,,,,,,,
Christopher Goldsbury,Goldsbury,1425,"$1,600 ",77,salsa,Food & Beverage,M,San Antonio,TX,,,,,,,,,,,,,
Ryan Graves,Graves,1425,"$1,600 ",36,uber,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Brian Higgins,Higgins,1425,"$1,600 ",54,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
George Joseph,Joseph,1425,"$1,600 ",98,insurance,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Charles Munger,Munger,1425,"$1,600 ",96,Berkshire Hathaway,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Craig Newmark,Newmark,1425,"$1,600 ",67,Craigslist,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Nelson Peltz,Peltz,1425,"$1,600 ",77,investments,Finance & Investments,M,Bedford,NY,,,,,,,,,,,,,
Jerry Reinsdorf,Reinsdorf,1425,"$1,600 ",83,sports teams,Sports,M,Chicago,IL,,,,,,,,,,,,,
Sheryl Sandberg,Sandberg,1425,"$1,600 ",50,Facebook,Technology,F,Menlo Park,CA,,,,,,,,,,,,,
Ben Silbermann,Silbermann,1425,"$1,600 ",37,Pinterest,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Thomas Steyer,Steyer,1425,"$1,600 ",62,hedge funds,Finance & Investments,M,San Francisco,CA,,,,,,,,,,,,,
Daniel Gilbert,Gilbert,233,"$6,700 ",57,Quicken Loans,Finance & Investments,M,Franklin,MI,,,,,,,,,,,,,
Evan Williams,Williams,1425,"$1,600 ",47,Twitter,Technology,M,San Francisco,CA,,,,,,,,,,,,,
"Jim Justice, II",Justice,1511,"$1,500 ",68,coal,Metals & Mining,M,Lewisburg,WV,,,,,,,,,,,,,
Louis Bacon,Bacon,1511,"$1,500 ",63,hedge funds,Finance & Investments,M,Oyster Bay,NY,,,,,,,,,,,,,
Ron Burkle,Burkle,1511,"$1,500 ",67,"supermarkets, investments",Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Yvon Chouinard,Chouinard,1511,"$1,500 ",81,Patagonia,Fashion & Retail,M,Ventura,CA,,,,,,,,,,,,,
Stephen Feinberg,Feinberg,1511,"$1,500 ",59,private equity,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Kathy Fields,Fields,1511,"$1,500 ",61,skin care,Fashion & Retail,F,San Francisco,CA,,,,,,,,,,,,,
Bill Gross,Gross,1511,"$1,500 ",75,investments,Finance & Investments,M,Laguna Beach,CA,,,,,,,,,,,,,
Hamilton James,James,1511,"$1,500 ",68,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Seth Klarman,Klarman,1511,"$1,500 ",62,investments,Finance & Investments,M,Newton,MA,,,,,,,,,,,,,
Jeffrey Lorberbaum,Lorberbaum,1511,"$1,500 ",65,flooring,Manufacturing,M,Chattanooga,TN,,,,,,,,,,,,,
Daniel Lubetzky,Lubetzky,1511,"$1,500 ",51,KIND Healthy Snacks,Food & Beverage,M,New York,NY,,,,,,,,,,,,,
Billy Joe (Red) McCombs,McCombs,1511,"$1,500 ",92,"real estate, oil, cars, sports",Diversified,M,San Antonio,TX,,,,,,,,,,,,,
Jim McKelvey,McKelvey,1511,"$1,500 ",54,mobile payments,Technology,M,St. Louis,MO,,,,,,,,,,,,,
Ronda Stryker,Stryker,298,"$5,800 ",65,medical equipment,Healthcare,F,Portage,MI,,,,,,,,,,,,,
Forrest Preston,Preston,1511,"$1,500 ",86,health care,Healthcare,M,Cleveland,TN,,,,,,,,,,,,,
Chad Richison,Richison,1511,"$1,500 ",49,payroll processing,Technology,M,Edmond,OK,,,,,,,,,,,,,
Katie Rodan,Rodan,1511,"$1,500 ",64,skin care,Fashion & Retail,F,San Francisco,CA,,,,,,,,,,,,,
Martin Selig,Selig,1511,"$1,500 ",82,real estate,Real Estate,M,Seattle,WA,,,,,,,,,,,,,
Timothy Headington,Headington,1511,"$1,500 ",69,"oil & gas, investments",Energy,M,Dallas,TX,,,,,,,,,,,,,
Kenneth Tuchman,Tuchman,1511,"$1,500 ",60,outsourcing,Service,M,Denver,CO,,,,,,,,,,,,,
Stephen Winn,Winn,1511,"$1,500 ",73,real estate services,Real Estate,M,Dallas,TX,,,,,,,,,,,,,
Marian Ilitch,Ilitch,478,"$4,100 ",87,Little Caesars,Food & Beverage,F,Bingham Farms,MI,,,,,,,,,,,,,
Edmund Ansin,Ansin,1605,"$1,400 ",83,television,Media & Entertainment,M,Miami Beach,FL,,,,,,,,,,,,,
Herb Chambers,Chambers,1605,"$1,400 ",78,car dealerships,Automotive,M,Boston,MA,,,,,,,,,,,,,
Bharat Desai,Desai,1605,"$1,400 ",67,IT consulting,Technology,M,Fisher Island,FL,,,,,,,,,,,,,
John Edson,Edson,1605,"$1,400 ",87,leisure craft,Manufacturing,M,Jackson,WY,,,,,,,,,,,,,
Robert Fisher,Fisher,1605,"$1,400 ",66,Gap,Service,M,San Francisco,CA,,,,,,,,,,,,,
William Fisher,Fisher,1605,"$1,400 ",62,Gap,Fashion & Retail,M,San Francisco,CA,,,,,,,,,,,,,
William Young,Young,1008,"$2,300 ",79,plastics,Manufacturing,M,Ypsilanti,MI,,,,,,,,,,,,,
Alan Gerry,Gerry,1605,"$1,400 ",91,cable television,Media & Entertainment,M,Liberty,NY,,,,,,,,,,,,,
J. Tomilson Hill,Hill,1605,"$1,400 ",71,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
"B. Wayne Hughes, Jr.",Hughes,1605,"$1,400 ",59,storage facilities,Real Estate,M,Lexington,KY,,,,,,,,,,,,,
Michael Krasny,Krasny,1605,"$1,400 ",66,retail,Technology,M,Highland Park,IL,,,,,,,,,,,,,
Philippe Laffont,Laffont,1605,"$1,400 ",52,hedge fund,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
James Leininger,Leininger,1605,"$1,400 ",74,medical products,Healthcare,M,San Antonio,TX,,,,,,,,,,,,,
George Marcus,Marcus,1605,"$1,400 ",78,real estate,Real Estate,M,Los Altos Hills,CA,,,,,,,,,,,,,
Gail Miller,Miller,1605,"$1,400 ",76,car dealerships,Automotive,F,Salt Lake City,UT,,,,,,,,,,,,,
Fayez Sarofim,Sarofim,1605,"$1,400 ",91,money management,Finance & Investments,M,Houston,TX,,,,,,,,,,,,,
Peter Sperling,Sperling,1605,"$1,400 ",60,education,Service,M,Phoenix,AZ,,,,,,,,,,,,,
Kevin Systrom,Systrom,1605,"$1,400 ",36,Instagram,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Jonathan Tisch,Tisch,1605,"$1,400 ",66,"insurance, NFL team",Diversified,M,New York,NY,,,,,,,,,,,,,
Wilma Tisch,Tisch,1605,"$1,400 ",92,diversified,Finance & Investments,F,New York,NY,,,,,,,,,,,,,
Kenny Troutt,Troutt,1605,"$1,400 ",72,telecom,Telecom,M,Dallas,TX,,,,,,,,,,,,,
Chris Wanstrath,Wanstrath,1605,"$1,400 ",34,collaborative software,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Charlotte Colket Weber,Weber,1605,"$1,400 ",77,Campbell Soup,Food & Beverage,F,Hobe Sound,FL,,,,,,,,,,,,,
Dan Wilks,Wilks,1605,"$1,400 ",63,natural gas,Energy,M,Cisco,TX,,,,,,,,,,,,,
Farris Wilks,Wilks,1605,"$1,400 ",67,natural gas,Energy,M,Cisco,TX,,,,,,,,,,,,,
Marc Andreessen,Andreessen,1717,"$1,300 ",48,venture capital investing,Finance & Investments,M,Silicon Valley,CA,,,,,,,,,,,,,
Brian Armstrong,Armstrong,1717,"$1,300 ",36,cryptocurrency,Finance & Investments,M,San Francisco,CA,,,,,,,,,,,,,
