Source: Forbes Billionaires List Data,,,,,,,,,,,,,,,,,,,,,,
Steve Case,Case,1717,"$1,300 ",61,AOL,Technology,M,Washington,DC,,,,,,,,,,,,,
Henry Davis,Davis,1717,"$1,300 ",68,beef processing,Food & Beverage,M,Omaha,NE,,,,,,,,,,,,,
Darwin Deason,Deason,1717,"$1,300 ",79,Xerox,Service,M,Dallas,TX,,,,,,,,,,,,,
Jamie Dimon,Dimon,1717,"$1,300 ",63,banking,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Manuel Moroun,Moroun,1281,"$1,800 ",92,transportation,Logistics,M,Grosse Pointe Shores,MI,,,,,,,,,,,,,
Anne Gittinger,Gittinger,1717,"$1,300 ",84,Nordstrom department stores,Fashion & Retail,F,Seattle,WA,,,,,,,,,,,,,
Sue Gross,Gross,1717,"$1,300 ",69,investments,Finance & Investments,F,Laguna Beach,CA,,,,,,,,,,,,,
Mitchell Jacobson,Jacobson,1717,"$1,300 ",68,industrial equipment,Service,M,Locust Valley,NY,,,,,,,,,,,,,
Alexander Karp,Karp,1717,"$1,300 ",52,software firm,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Sidney Kimmel,Kimmel,1717,"$1,300 ",91,retail,Fashion & Retail,M,New York,NY,,,,,,,,,,,,,
"Cargill MacMillan, III.",MacMillan,1717,"$1,300 ",60,Cargill,Food & Beverage,M,Boulder,CO,,,,,,,,,,,,,
John MacMillan,MacMillan,1717,"$1,300 ",70,Cargill,Food & Beverage,M,Orono,MN,,,,,,,,,,,,,
Martha MacMillan,MacMillan,1717,"$1,300 ",68,Cargill,Food & Beverage,F,Orono,MN,,,,,,,,,,,,,
William MacMillan,MacMillan,1717,"$1,300 ",65,Cargill,Food & Beverage,M,Englewood,CO,,,,,,,,,,,,,
Gary Magness,Magness,1717,"$1,300 ",65,"cable TV, investments",Media & Entertainment,M,Denver,CO,,,,,,,,,,,,,
Alexander Rovt,Rovt,1717,"$1,300 ",67,"fertilizer, real estate",Manufacturing,M,New York,NY,,,,,,,,,,,,,
Steven Sarowitz,Sarowitz,1717,"$1,300 ",54,payroll software,Technology,M,Highland Park,IL,,,,,,,,,,,,,
Thomas Bailey,Bailey,1818,"$1,200 ",83,money management,Finance & Investments,M,Aspen,CO,,,,,,,,,,,,,
J. Hyatt Brown,Brown,1818,"$1,200 ",82,insurance,Finance & Investments,M,Ormond Beach,FL,,,,,,,,,,,,,
James Duff,Duff,1818,"$1,200 ",58,"tires, diversified",Diversified,M,Hattiesburg,MS,,,,,,,,,,,,,
Thomas Duff,Duff,1818,"$1,200 ",63,"tires, diversified",Diversified,M,Hattiesburg,MS,,,,,,,,,,,,,
Joseph Edelman,Edelman,1818,"$1,200 ",64,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Roger Penske,Penske,1511,"$1,500 ",82,cars,Automotive,M,Birmingham,MI,,,,,,,,,,,,,
J. Christopher Flowers,Flowers,1818,"$1,200 ",62,investments,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Donald Friese,Friese,1818,"$1,200 ",79,manufacturing,Manufacturing,M,Los Angeles,CA,,,,,,,,,,,,,
Richard Hayne,Hayne,1818,"$1,200 ",72,Urban Outfitters,Fashion & Retail,M,Philadelphia,PA,,,,,,,,,,,,,
Irwin Jacobs,Jacobs,1818,"$1,200 ",86,semiconductors,Technology,M,La Jolla,CA,,,,,,,,,,,,,
Thomas James,James,1818,"$1,200 ",77,finance,Finance & Investments,M,St. Petersburg,FL,,,,,,,,,,,,,
Frank Laukien,Laukien,1818,"$1,200 ",59,scientific equipment,Manufacturing,M,Boston,MA,,,,,,,,,,,,,
John Martin,Martin,1818,"$1,200 ",68,pharmaceuticals,Healthcare,M,Los Angeles,CA,,,,,,,,,,,,,
Jerry Moyes,Moyes,1818,"$1,200 ",76,transportation,Logistics,M,Tolleson,AZ,,,,,,,,,,,,,
Bruce Nordstrom,Nordstrom,1818,"$1,200 ",86,Nordstrom department stores,Fashion & Retail,M,Seattle,WA,,,,,,,,,,,,,
Eren Ozmen,Ozmen,1818,"$1,200 ",61,aerospace,Manufacturing,F,Reno,NV,,,,,,,,,,,,,
Fatih Ozmen,Ozmen,1818,"$1,200 ",61,aerospace,Manufacturing,M,Reno,NV,,,,,,,,,,,,,
David Paul,Paul,1818,"$1,200 ",53,medical devices,Healthcare,M,Audubon,PA,,,,,,,,,,,,,
Mark Pincus,Pincus,1818,"$1,200 ",53,online games,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Tom Preston-Werner,Preston-Werner,1818,"$1,200 ",40,collaborative software,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Thomas Tull,Tull,1818,"$1,200 ",49,"movies, investments",Media & Entertainment,M,Westlake Village,CA,,,,,,,,,,,,,
Jayshree Ullal,Ullal,1818,"$1,200 ",58,computer networking,Technology,F,Saratoga,CA,,,,,,,,,,,,,
George Yancopoulos,Yancopoulos,1818,"$1,200 ",60,pharmaceuticals,Healthcare,M,Yorktown Heights,NY,,,,,,,,,,,,,
"Richard Yuengling, Jr.",Yuengling,1818,"$1,200 ",76,beer,Food & Beverage,M,Pottsville,PA,,,,,,,,,,,,,
William Ackman,Ackman,1941,"$1,100 ",53,hedge funds,Finance & Investments,M,New York,NY,,,,,,,,,,,,,
Sara Blakely,Blakely,1941,"$1,100 ",48,Spanx,Fashion & Retail,F,Atlanta,GA,,,,,,,,,,,,,
Adam Bowen,Bowen,1941,"$1,100 ",44,e-cigarettes,Manufacturing,M,San Mateo,CA,,,,,,,,,,,,,
Paul Fireman,Fireman,1941,"$1,100 ",75,Reebok,Fashion & Retail,M,Brookline,MA,,,,,,,,,,,,,
Jeff Green,Green,1941,"$1,100 ",42,digital advertising,Media & Entertainment,M,Palm Beach,FL,,,,,,,,,,,,,
Richard Kayne,Kayne,1941,"$1,100 ",74,investments,Finance & Investments,M,Santa Monica,CA,,,,,,,,,,,,,
Jim Koch,Koch,1941,"$1,100 ",70,beer,Food & Beverage,M,Newton,MA,,,,,,,,,,,,,
Theodore Leonsis,Leonsis,1941,"$1,100 ",64,sports teams,Sports,M,Potomac ,MD,,,,,,,,,,,,,
Nancy Lerner,Lerner,1941,"$1,100 ",59,"banking, credit cards",Finance & Investments,F,Cleveland,OH,,,,,,,,,,,,,
Norma Lerner,Lerner,1941,"$1,100 ",83,banking,Finance & Investments,F,Cleveland,OH,,,,,,,,,,,,,
Randolph Lerner,Lerner,1941,"$1,100 ",57,"banking, credit cards",Finance & Investments,M,Cleveland,OH,,,,,,,,,,,,,
Frederic Luddy,Luddy,1941,"$1,100 ",65,software,Technology,M,San Diego,CA,,,,,,,,,,,,,
Duncan MacMillan,MacMillan,1941,"$1,100 ",82,Bloomberg LP,Finance & Investments,M,Princeton,NJ,,,,,,,,,,,,,
James Monsees,Monsees,1941,"$1,100 ",39,e-cigarettes,Manufacturing,M,San Francisco,CA,,,,,,,,,,,,,
Michael Price,Price,1941,"$1,100 ",67,investments,Finance & Investments,M,Far Hills,NJ,,,,,,,,,,,,,
Steven Roth,Roth,1941,"$1,100 ",78,real estate,Real Estate,M,New York,NY,,,,,,,,,,,,,
Chris Sacca,Sacca,1941,"$1,100 ",44,venture capital investing,Finance & Investments,M,Truckee,CA,,,,,,,,,,,,,
Alice Schwartz,Schwartz,1941,"$1,100 ",93,biotech,Healthcare,F,El Cerrito,CA,,,,,,,,,,,,,
Michael Steinhardt,Steinhardt,1941,"$1,100 ",79,hedge funds,Finance & Investments,M,Mount Kisco,NY,,,,,,,,,,,,,
Anthony Wood,Wood,1941,"$1,100 ",54,Roku,Technology,M,Palo Alto,CA,,,,,,,,,,,,,
Martha Ford,Ford,1605,"$1,400 ",94,Ford Motor,Automotive,F,Grosse Point,MI,,,,,,,,,,,,,
Donald Foss,Foss,1717,"$1,300 ",75,auto loans,Automotive,M,Farmington Hills,MI,,,,,,,,,,,,,
Matthew Calkins,Calkins,2057,"$1,000 ",46,software,Technology,M,Rosslyn,VA,,,,,,,,,,,,,
Safra Catz,Catz,2057,"$1,000 ",58,software,Technology,F,Redwood City,CA,,,,,,,,,,,,,
John Goff,Goff,2057,"$1,000 ",65,real estate,Real Estate,M,Fort Worth,TX,,,,,,,,,,,,,
Mimi Haas,Haas,2057,"$1,000 ",73,Levi's jeans,Fashion & Retail,F,San Francisco,CA,,,,,,,,,,,,,
David Hall,Hall,2057,"$1,000 ",68,automotive technology,Automotive,M,Alameda,CA,,,,,,,,,,,,,
Donald Horton,Horton,2057,"$1,000 ",69,homebuilding,Real Estate,M,Fort Worth,TX,,,,,,,,,,,,,
Kylie Jenner,Jenner,2057,"$1,000 ",22,cosmetics,Fashion & Retail,F,Los Angeles,CA,,,,,,,,,,,,,
Robert Friedland,Friedland,2057,"$1,000 ",69,mining,Metals & Mining,M,,Singapore,,,,,,,,,,,,,
Leo Koguan,Koguan,2057,"$1,000 ",64,IT provider,Technology,M,Sugarland,TX,,,,,,,,,,,,,
Tor Peterson,Peterson,1349,"$1,700 ",55,commodities,Metals & Mining,M,Zug,Switzerland,,,,,,,,,,,,,
Henry Engelhardt,Engelhardt,1818,"$1,200 ",61,insurance,Finance & Investments,M,Cardiff,Wales UK,,,,,,,,,,,,,
Lowell Milken,Milken,2057,"$1,000 ",71,investments,Finance & Investments,M,Los Angeles,CA,,,,,,,,,,,,,
Carolyn Rafaelian,Rafaelian,2057,"$1,000 ",53,jewelry,Fashion & Retail,F,Newport,RI,,,,,,,,,,,,,
Evan Sharp,Sharp,2057,"$1,000 ",37,Pinterest,Technology,M,San Francisco,CA,,,,,,,,,,,,,
Anastasia Soare,Soare,2057,"$1,000 ",62,cosmetics,Fashion & Retail,F,Beverly Hills,CA,,,,,,,,,,,,,
Axel Stawski,Stawski,2057,"$1,000 ",69,real estate,Real Estate,M,Sagaponack,NY,,,,,,,,,,,,,
James Truchard,Truchard,2057,"$1,000 ",76,software,Technology,M,Austin,TX,,,,,,,,,,,,,
Sandy Weill,Weill,2057,"$1,000 ",86,Citigroup,Finance & Investments,M,Sonoma,CA,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
